Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
get [.muo]mudrft.for;1 muo/mudrft.for
get [.muo]prmmap.for;1 muo/prmmap.for
get [.muo]stpmuo.for;1 muo/stpmuo.for
get [.muo]stpmuo_v1.for;1 muo/stpmuo_v1.for
get [.muo]tevmuo.for;1 muo/tevmuo.for
get [.muo]trkmuo.for;1 muo/trkmuo.for
get [.muo]use_mulib.for;1 muo/use_mulib.for
get [.muo]use_muonlibrary.for;1 muo/use_muonlibrary.for
get [.samus]anlsam.for;1 samus/anlsam.for
get [.samus]boksam.for;1 samus/boksam.for
get [.samus]clnsam.for;1 samus/clnsam.for
get [.samus]detsam.for;1 samus/detsam.for
get [.samus]digsam.for;1 samus/digsam.for
get [.samus]ffisam.for;1 samus/ffisam.for
get [.samus]geosam.for;1 samus/geosam.for
get [.samus]guisam.for;1 samus/guisam.for
get [.samus]hlpsam.for;1 samus/hlpsam.for
get [.samus]inisam.for;1 samus/inisam.for
get [.samus]intsam.for;1 samus/intsam.for
get [.samus]lstsam.for;1 samus/lstsam.for
get [.samus]mensam.for;1 samus/mensam.for
get [.samus]safill.for;1 samus/safill.for
get [.samus]saicmp.for;1 samus/saicmp.for
get [.samus]samadc.for;1 samus/samadc.for
get [.samus]samgt1.for;1 samus/samgt1.for
get [.samus]samgt2.for;1 samus/samgt2.for
get [.samus]sam_bp.for;1 samus/sam_bp.for
get [.samus]sam_ma.for;1 samus/sam_ma.for
get [.samus]saname.for;1 samus/saname.for
get [.samus]saslb1.for;1 samus/saslb1.for
get [.samus]saslb2.for;1 samus/saslb2.for
get [.samus]sastat.for;1 samus/sastat.for
get [.samus]satube.for;1 samus/satube.for
get [.samus]stpsam.for;1 samus/stpsam.for
get [.samus]tevsam.for;1 samus/tevsam.for
get [.samus]trksam.for;1 samus/trksam.for
get [.struc]d0geant_cdc_0.str;1 struc/d0geant_cdc_0.str
get [.struc]d0geant_cdc_1.str;1 struc/d0geant_cdc_1.str
get [.struc]d0geant_cdc_2.str;1 struc/d0geant_cdc_2.str
get [.struc]d0geant_cdc_3.str;1 struc/d0geant_cdc_3.str
get [.struc]trd.str;1 struc/trd.str
get [.trd]anltrd.for;1 trd/anltrd.for
get [.trd]aphasa.for;1 trd/aphasa.for
get [.trd]boktrd.for;1 trd/boktrd.for
get [.trd]cdd4fl.for;1 trd/cdd4fl.for
get [.trd]clntrd.for;1 trd/clntrd.for
get [.trd]clsmen.for;1 trd/clsmen.for
get [.trd]clucle.for;1 trd/clucle.for
get [.trd]cludel.for;1 trd/cludel.for
get [.trd]cludig.for;1 trd/cludig.for
get [.trd]clumix.for;1 trd/clumix.for
get [.trd]clumrg.for;1 trd/clumrg.for
get [.trd]clupos.for;1 trd/clupos.for
get [.trd]cluprn.for;1 trd/cluprn.for
get [.trd]clurad.for;1 trd/clurad.for
get [.trd]clusmr.for;1 trd/clusmr.for
get [.trd]clusor.for;1 trd/clusor.for
get [.trd]clustf.for;1 trd/clustf.for
get [.trd]dettrd.for;1 trd/dettrd.for
get [.trd]digtrd.for;1 trd/digtrd.for
get [.trd]dwdegr.for;1 trd/dwdegr.for
get [.trd]edegen.for;1 trd/edegen.for
get [.trd]entrd.for;1 trd/entrd.for
get [.trd]exrgen.for;1 trd/exrgen.for
get [.trd]extrap.for;1 trd/extrap.for
get [.trd]ffitrd.for;1 trd/ffitrd.for
get [.trd]geotrd.for;1 trd/geotrd.for
get [.trd]guitrd.for;1 trd/guitrd.for
get [.trd]hlptrd.for;1 trd/hlptrd.for
get [.trd]initab.for;1 trd/initab.for
get [.trd]initrd.for;1 trd/initrd.for
get [.trd]interp.for;1 trd/interp.for
get [.trd]inttrd.for;1 trd/inttrd.for
get [.trd]lasttrdstp.for;1 trd/lasttrdstp.for
get [.trd]lsttrd.for;1 trd/lsttrd.for
get [.trd]mentrd.for;1 trd/mentrd.for
get [.trd]rwxspc.for;1 trd/rwxspc.for
get [.trd]splgar.for;1 trd/splgar.for
get [.trd]stptrd.for;1 trd/stptrd.for
get [.trd]tevtrd.for;1 trd/tevtrd.for
get [.trd]tlayer.for;1 trd/tlayer.for
get [.trd]trabsl.for;1 trd/trabsl.for
get [.trd]trchan.for;1 trd/trchan.for
get [.trd]trdblk.for;1 trd/trdblk.for
get [.trd]trdfmy.for;1 trd/trdfmy.for
get [.trd]trdshp.for;1 trd/trdshp.for
get [.trd]trdtim.for;1 trd/trdtim.for
get [.trd]trdunp.for;1 trd/trdunp.for
get [.trd]trdwde.for;1 trd/trdwde.for
get [.trd]trdyld.for;1 trd/trdyld.for
get [.trd]trhigh.for;1 trd/trhigh.for
get [.trd]trktrd.for;1 trd/trktrd.for
get [.trd]trnumb.for;1 trd/trnumb.for
get [.trd]trtabl.for;1 trd/trtabl.for
get [.trd]xinter.for;1 trd/xinter.for
get [.trd]xlum.for;1 trd/xlum.for
get [.trd]xrad.for;1 trd/xrad.for
get [.uffarm]cludig.for_uff;3 uffarm/cludig.for_uff
get [.uffarm]d0main.for_uff;3 uffarm/d0main.for_uff
get [.uffarm]flgval.for_uff;3 uffarm/flgval.for_uff
get [.uffarm]geocdc.for_uff;3 uffarm/geocdc.for_uff
get [.uffarm]gukine.for_uff;3 uffarm/gukine.for_uff
get [.uffarm]guout.for_uff;3 uffarm/guout.for_uff
get [.uffarm]gustep.for_uff;3 uffarm/gustep.for_uff
get [.uffarm]gutrak.for_uff;3 uffarm/gutrak.for_uff
get [.uffarm]gutrev.for_uff;3 uffarm/gutrev.for_uff
get [.uffarm]inical.for_uff;3 uffarm/inical.for_uff
get [.uffarm]initrd.for_uff;3 uffarm/initrd.for_uff
get [.uffarm]iskine.for_uff;3 uffarm/iskine.for_uff
get [.uffarm]lddum.for_uff;3 uffarm/lddum.for_uff
get [.uffarm]rdzeb.for_uff;3 uffarm/rdzeb.for_uff
get [.uffarm]rwxspc.for_uff;3 uffarm/rwxspc.for_uff
get [.uffarm]uginit.for_uff;3 uffarm/uginit.for_uff
get [.uffarm]uglast.for_uff;3 uffarm/uglast.for_uff
get [.uffarm]wrzeb.for_uff;3 uffarm/wrzeb.for_uff
get [.utl]bkd0rg.for;1 utl/bkd0rg.for
get [.utl]cd_head_flg.for;1 utl/cd_head_flg.for
get [.utl]dodigi.for;1 utl/dodigi.for
get [.utl]getdet.for;1 utl/getdet.for
get [.utl]gtimer.for;1 utl/gtimer.for
get [.utl]gzd0rg.for;1 utl/gzd0rg.for
get [.utl]gzd0rgz.for;1 utl/gzd0rgz.for
get [.utl]locgeo.for;1 utl/locgeo.for
get [.utl]norran.for;1 utl/norran.for
get [.utl]setdet.for;1 utl/setdet.for
get [.utl]setrot.for;1 utl/setrot.for
get [.utl]setvew.for;1 utl/setvew.for
get [.utl]slopan.for;1 utl/slopan.for
get [.utl]stzdib.for;1 utl/stzdib.for
get [.utl]stzdiv.for;1 utl/stzdiv.for
get [.utl]stzdv1.for;1 utl/stzdv1.for
get [.utl]volpos.for;1 utl/volpos.for
get [.utl]volpoz.for;1 utl/volpoz.for
get [.vtx]anlvtx.for;1 vtx/anlvtx.for
get [.vtx]blcdd1.for;1 vtx/blcdd1.for
get [.vtx]blvsec.for;1 vtx/blvsec.for
get [.vtx]blvwda.for;1 vtx/blvwda.for
get [.vtx]blvzda.for;1 vtx/blvzda.for
get [.vtx]blvzla.for;1 vtx/blvzla.for
get [.vtx]bokvtx.for;1 vtx/bokvtx.for
get [.vtx]cdd1fl.for;1 vtx/cdd1fl.for
get [.vtx]chgdiv.for;1 vtx/chgdiv.for
get [.vtx]clnvtx.for;1 vtx/clnvtx.for
get [.vtx]detvtx.for;1 vtx/detvtx.for
get [.vtx]digvtx.for;1 vtx/digvtx.for
get [.vtx]fadcvs.for;1 vtx/fadcvs.for
get [.vtx]fadcvz.for;1 vtx/fadcvz.for
get [.vtx]ffivtx.for;1 vtx/ffivtx.for
get [.vtx]ficdd1.for;1 vtx/ficdd1.for
get [.vtx]fivzda.for;1 vtx/fivzda.for
get [.vtx]geovtx.for;1 vtx/geovtx.for
get [.vtx]get_pulse.for;1 vtx/get_pulse.for
get [.vtx]gget.for;1 vtx/gget.for
get [.vtx]guivtx.for;1 vtx/guivtx.for
get [.vtx]hlpvtx.for;1 vtx/hlpvtx.for
get [.vtx]inivtx.for;1 vtx/inivtx.for
get [.vtx]intvtx.for;1 vtx/intvtx.for
get [.vtx]ldvsec.for;1 vtx/ldvsec.for
get [.vtx]ldvwda.for;1 vtx/ldvwda.for
get [.vtx]ldvzda.for;1 vtx/ldvzda.for
get [.vtx]ldvzla.for;1 vtx/ldvzla.for
get [.vtx]lstvtx.for;1 vtx/lstvtx.for
get [.vtx]menvtx.for;1 vtx/menvtx.for
get [.vtx]mkvtxs.for;1 vtx/mkvtxs.for
get [.vtx]mkvtxw.for;1 vtx/mkvtxw.for
get [.vtx]nxtzst.for;1 vtx/nxtzst.for
get [.vtx]stpvtx.for;1 vtx/stpvtx.for
get [.vtx]tevvtx.for;1 vtx/tevvtx.for
get [.vtx]trkvtx.for;1 vtx/trkvtx.for
get [.vtx]vlanda.for;1 vtx/vlanda.for
get [.vtx]vtxpul.for;1 vtx/vtxpul.for
get [.vtx]vtxwrt.for;1 vtx/vtxwrt.for
get [.vtx]zadped.for;1 vtx/zadped.for
get [.vtx]zinduc.for;1 vtx/zinduc.for
get [.vtx]zsinit.for;1 vtx/zsinit.for
get [.vtx]zstrht.for;1 vtx/zstrht.for
get [.vtx]zstrip.for;1 vtx/zstrip.for
get [.vtx]zstrno.for;1 vtx/zstrno.for
get [.zebio]bkisp2.for;1 zebio/bkisp2.for
get [.zebio]bkisv2.for;1 zebio/bkisv2.for
get [.zebio]cd_hstr_flg.for;1 zebio/cd_hstr_flg.for
get [.zebio]chkbrr.for;1 zebio/chkbrr.for
get [.zebio]cpd0rg.for;1 zebio/cpd0rg.for
get [.zebio]endzeb.for;1 zebio/endzeb.for
get [.zebio]geaisa.for;1 zebio/geaisa.for
get [.zebio]isagea.for;1 zebio/isagea.for
get [.zebio]isajet_geant_track.for;1 zebio/isajet_geant_track.for
get [.zebio]isajet_geant_vtx.for;1 zebio/isajet_geant_vtx.for
get [.zebio]isdrop.for;1 zebio/isdrop.for
get [.zebio]iskine.for;1 zebio/iskine.for
get [.zebio]isout.for;1 zebio/isout.for
get [.zebio]israw.for;1 zebio/israw.for
get [.zebio]isread.for;1 zebio/isread.for
get [.zebio]isref.for;1 zebio/isref.for
get [.zebio]isubfn.for;1 zebio/isubfn.for
get [.zebio]iszeb.for;1 zebio/iszeb.for
get [.zebio]rdzeb.for;1 zebio/rdzeb.for
get [.zebio]rotino.for;1 zebio/rotino.for
get [.zebio]shlb_cal_xyz.for;1 zebio/shlb_cal_xyz.for
get [.zebio]shlb_move_track.for;1 zebio/shlb_move_track.for
get [.zebio]trafra.for;1 zebio/trafra.for
get [.zebio]trgpmc.for;1 zebio/trgpmc.for
get [.zebio]use_shlb.for;1 zebio/use_shlb.for
get [.zebio]use_showerlibrary.for;1 zebio/use_showerlibrary.for
get [.zebio]wrzeb.for;1 zebio/wrzeb.for
get [.zebio]zebfin.for;1 zebio/zebfin.for
get [.zebio]zebini.for;1 zebio/zebini.for
get [.zebio]zebout.for;1 zebio/zebout.for
Local directory now /d0library/scratch/d0geant
Checking for executable shell scripts
/d0library/scratch/d0geant/command_proc/d0geant_release made executable
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
3 fn files to fetch
Checking directories
Fetching fn files
Connected to d0gs01 on TCP port 15006 at Sat Jul 12 02:49:20 1997
User UNIX accepted.
ZFTP> cd 'd0$disk:[d0library.d0geant]'
 Remote directory changed to d0$disk:[d0library.d0geant]
ZFTP> lcd /d0library/scratch/d0geant
 Local directory changed to /d0library/scratch/d0geant
ZFTP> lrm data/minbias.gea
 File data/minbias.gea not found
ZFTP> message getfz '[.data]minbias.gea;1' data/minbias.gea -s
 getfz [.data]minbias.gea;1 data/minbias.gea -s
ZFTP> getfz '[.data]minbias.gea;1' data/minbias.gea -s

 FZLOGL.  File at LUN=  2, Diagnostic log level= 0

 FZLOGL.  File at LUN=999, Diagnostic log level= 0
 File transfer completed

 FZENDO.  For output file at LUN=  2, Last activity=12, OPT= T
 FZOUT.   LUN=   2 Write End-of-Run        0
 FZOUT.   LUN=   2 Write Zebra EoF
 FZOUT.   LUN=   2 End-of-Data
          Number of objects written : 
                  0 System EOF
                  1 Zebra  EOF
                  1 End-of-Run
                  0 Start-of-Run
                102 Pilot records
                102 Non-empty d/s
                  0 Empty d/s
                  0 Number of errors
                  0 Mega-words +
             229523 words
                248 Logical records
  Transferred            0 KB, rate =   0.0000000E+00 KB/S
  Elapsed time = 00:00:30 CP time =   0.5300000     sec.
ZFTP> lrm data/ttbar.gea
 File data/ttbar.gea not found
ZFTP> message getfz '[.data]ttbar.gea;1' data/ttbar.gea -s
 getfz [.data]ttbar.gea;1 data/ttbar.gea -s
ZFTP> getfz '[.data]ttbar.gea;1' data/ttbar.gea -s

 FZLOGL.  File at LUN=  2, Diagnostic log level= 0

 FZLOGL.  File at LUN=999, Diagnostic log level= 0
 File transfer completed

 FZENDO.  For output file at LUN=  2, Last activity=12, OPT= T
 FZOUT.   LUN=   2 Write End-of-Run        0
 FZOUT.   LUN=   2 Write Zebra EoF
 FZOUT.   LUN=   2 End-of-Data
          Number of objects written : 
                  0 System EOF
                  1 Zebra  EOF
                  1 End-of-Run
                  0 Start-of-Run
                  7 Pilot records
                  7 Non-empty d/s
                  0 Empty d/s
                  0 Number of errors
                  0 Mega-words +
              26624 words
                 24 Logical records
  Transferred            0 KB, rate =   0.0000000E+00 KB/S
  Elapsed time = 00:00:03 CP time =   5.0000001E-02 sec.
ZFTP> lrm data/ttb_140.dat
 File data/ttb_140.dat not found
ZFTP> message getfz '[.data]ttb_140.dat;1' data/ttb_140.dat -s
 getfz [.data]ttb_140.dat;1 data/ttb_140.dat -s
ZFTP> getfz '[.data]ttb_140.dat;1' data/ttb_140.dat -s

 FZLOGL.  File at LUN=  2, Diagnostic log level= 0

 FZLOGL.  File at LUN=999, Diagnostic log level= 0

 FZIN.    LUN= 999 End of Run        0
 FZOUT.   LUN=   2 Write End-of-Run        0
 File transfer completed

 FZENDO.  For output file at LUN=  2, Last activity=14, OPT= T
 FZOUT.   LUN=   2 Write Zebra EoF
 FZOUT.   LUN=   2 End-of-Data
          Number of objects written : 
                  0 System EOF
                  1 Zebra  EOF
                  1 End-of-Run
                  0 Start-of-Run
                 11 Pilot records
                 11 Non-empty d/s
                  0 Empty d/s
                  0 Number of errors
                  0 Mega-words +
              84557 words
                 54 Logical records
  Transferred            0 KB, rate =   0.0000000E+00 KB/S
  Elapsed time = 00:00:10 CP time =   0.2100000     sec.
ZFTP> 1 rr files to fetch
Checking directories
Fetching rr files
Connected to d0gs01 on TCP port 15009 at Sat Jul 12 02:50:06 1997
User UNIX accepted.
ZFTP> cd 'd0$disk:[d0library.d0geant]'
 Remote directory changed to d0$disk:[d0library.d0geant]
ZFTP> lcd /d0library/scratch/d0geant
 Local directory changed to /d0library/scratch/d0geant
ZFTP> message getrz '[.data]pulse_param.dat;1' data/pulse_param.dat -s
 getrz [.data]pulse_param.dat;1 data/pulse_param.dat -s
ZFTP> getrz '[.data]pulse_param.dat;1' data/pulse_param.dat -s
 File transfer completed


      NREC    NWORDS    QUOTA(%)  FILE(%)   DIR. NAME
      268     274078      6.70     6.70   //RZ
  Transferred         1070 KB, rate =    32.42424     KB/S
  Elapsed time = 00:00:33 CP time =   0.2400000     sec.
ZFTP> 0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/d0geant_pre_release /d0library/unix/lib/d0geant_pre_release /d0library/scratch/d0geant/d0geant_pre_release
Generating debug makefile
Library section:  d0geant
Root directory:   /d0library/scratch/d0geant
Scanning source files for parent library d0geant
Checking uniqueness
458 source files
458 archive files
Uniqueness OK
Generating dependencies for deb_d0geant.a
Generating dependencies for debug object files
Scanning source files for parent library d0geant_farm
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for deb_d0geant_farm.a
Generating dependencies for debug object files
Scanning source files for parent library d0geant_uffarm
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for deb_d0geant_uffarm.a
Generating dependencies for debug object files
Scanning source files for parent library d0geantdi
Checking uniqueness
0 source files
0 archive files
Uniqueness OK
Generating dependencies for deb_d0geantdi.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/d0geant/cal/absorb.for
	touch /d0library/scratch/d0geant/cal/anlcal.for
	touch /d0library/scratch/d0geant/cdc/anlcdc.for
	touch /d0library/scratch/d0geant/fdc/anlfdc.for
	touch /d0library/scratch/d0geant/lv0/anllv0.for
	touch /d0library/scratch/d0geant/muo/anlmuo.for
	touch /d0library/scratch/d0geant/samus/anlsam.for
	touch /d0library/scratch/d0geant/trd/anltrd.for
	touch /d0library/scratch/d0geant/vtx/anlvtx.for
	touch /d0library/scratch/d0geant/trd/aphasa.for
	touch /d0library/scratch/d0geant/utl/bkd0rg.for
	touch /d0library/scratch/d0geant/cal/bkgcah.for
	touch /d0library/scratch/d0geant/dzero/bkgswt.for
	touch /d0library/scratch/d0geant/zebio/bkisp2.for
	touch /d0library/scratch/d0geant/zebio/bkisv2.for
	touch /d0library/scratch/d0geant/vtx/blcdd1.for
	touch /d0library/scratch/d0geant/cdc/blcdd2.for
	touch /d0library/scratch/d0geant/fdc/blcdd3.for
	touch /d0library/scratch/d0geant/cdc/bldcda.for
	touch /d0library/scratch/d0geant/cdc/bldsec.for
	touch /d0library/scratch/d0geant/vtx/blvsec.for
	touch /d0library/scratch/d0geant/vtx/blvwda.for
	touch /d0library/scratch/d0geant/vtx/blvzda.for
	touch /d0library/scratch/d0geant/vtx/blvzla.for
	touch /d0library/scratch/d0geant/cal/bokcal.for
	touch /d0library/scratch/d0geant/cdc/bokcdc.for
	touch /d0library/scratch/d0geant/fdc/bokfdc.for
	touch /d0library/scratch/d0geant/lv0/boklv0.for
	touch /d0library/scratch/d0geant/muo/bokmuo.for
	touch /d0library/scratch/d0geant/samus/boksam.for
	touch /d0library/scratch/d0geant/trd/boktrd.for
	touch /d0library/scratch/d0geant/vtx/bokvtx.for
	touch /d0library/scratch/d0geant/caltower/cacmpr.for
	touch /d0library/scratch/d0geant/caltower/calbld.for
	touch /d0library/scratch/d0geant/utl/cd_head_flg.for
	touch /d0library/scratch/d0geant/zebio/cd_hstr_flg.for
	touch /d0library/scratch/d0geant/cdc/cdatdl.for
	touch /d0library/scratch/d0geant/cdc/cdatsw.for
	touch /d0library/scratch/d0geant/cdc/cdcwrt.for
	touch /d0library/scratch/d0geant/vtx/cdd1fl.for
	touch /d0library/scratch/d0geant/cdc/cdd2fl.for
	touch /d0library/scratch/d0geant/fdc/cdd3fl.for
	touch /d0library/scratch/d0geant/trd/cdd4fl.for
	touch /d0library/scratch/d0geant/cdc/cdelay.for
	touch /d0library/scratch/d0geant/cdc/cdhits.for
	touch /d0library/scratch/d0geant/cdc/cdresp.for
	touch /d0library/scratch/d0geant/cdc/cdrift.for
	touch /d0library/scratch/d0geant/vtx/chgdiv.for
	touch /d0library/scratch/d0geant/zebio/chkbrr.for
	touch /d0library/scratch/d0geant/cdc/clanda.for
	touch /d0library/scratch/d0geant/cal/clncal.for
	touch /d0library/scratch/d0geant/cdc/clncdc.for
	touch /d0library/scratch/d0geant/fdc/clnfdc.for
	touch /d0library/scratch/d0geant/lv0/clnlv0.for
	touch /d0library/scratch/d0geant/muo/clnmuo.for
	touch /d0library/scratch/d0geant/samus/clnsam.for
	touch /d0library/scratch/d0geant/trd/clntrd.for
	touch /d0library/scratch/d0geant/vtx/clnvtx.for
	touch /d0library/scratch/d0geant/trd/clsmen.for
	touch /d0library/scratch/d0geant/trd/clucle.for
	touch /d0library/scratch/d0geant/trd/cludel.for
	touch /d0library/scratch/d0geant/trd/cludig.for
	touch /d0library/scratch/d0geant/trd/clumix.for
	touch /d0library/scratch/d0geant/trd/clumrg.for
	touch /d0library/scratch/d0geant/trd/clupos.for
	touch /d0library/scratch/d0geant/trd/cluprn.for
	touch /d0library/scratch/d0geant/trd/clurad.for
	touch /d0library/scratch/d0geant/trd/clusmr.for
	touch /d0library/scratch/d0geant/trd/clusor.for
	touch /d0library/scratch/d0geant/trd/clustf.for
	touch /d0library/scratch/d0geant/zebio/cpd0rg.for
	touch /d0library/scratch/d0geant/dzero/d0main.for
	touch /d0library/scratch/d0geant/dzero/d0xint.for
	touch /d0library/scratch/d0geant/cdc/datapk.for
	touch /d0library/scratch/d0geant/caltower/dchit.for
	touch /d0library/scratch/d0geant/caltower/dehit.for
	touch /d0library/scratch/d0geant/fdc/deldig.for
	touch /d0library/scratch/d0geant/cal/detcal.for
	touch /d0library/scratch/d0geant/cdc/detcdc.for
	touch /d0library/scratch/d0geant/cal/detded.for
	touch /d0library/scratch/d0geant/cal/deteca.for
	touch /d0library/scratch/d0geant/fdc/detfdc.for
	touch /d0library/scratch/d0geant/lv0/detlv0.for
	touch /d0library/scratch/d0geant/muo/detmuo.for
	touch /d0library/scratch/d0geant/muo/detmuo_v1.for
	touch /d0library/scratch/d0geant/samus/detsam.for
	touch /d0library/scratch/d0geant/cal/detscn.for
	touch /d0library/scratch/d0geant/trd/dettrd.for
	touch /d0library/scratch/d0geant/cal/detuca.for
	touch /d0library/scratch/d0geant/vtx/detvtx.for
	touch /d0library/scratch/d0geant/dzero/dffini.for
	touch /d0library/scratch/d0geant/caltower/dhstor.for
	touch /d0library/scratch/d0geant/cal/digcal.for
	touch /d0library/scratch/d0geant/cdc/digcdc.for
	touch /d0library/scratch/d0geant/cal/digded.for
	touch /d0library/scratch/d0geant/cal/digeca.for
	touch /d0library/scratch/d0geant/fdc/digfdc.for
	touch /d0library/scratch/d0geant/lv0/diglv0.for
	touch /d0library/scratch/d0geant/muo/digmuo.for
	touch /d0library/scratch/d0geant/muo/digmuo_v1.for
	touch /d0library/scratch/d0geant/samus/digsam.for
	touch /d0library/scratch/d0geant/cal/digscn.for
	touch /d0library/scratch/d0geant/trd/digtrd.for
	touch /d0library/scratch/d0geant/cal/diguca.for
	touch /d0library/scratch/d0geant/vtx/digvtx.for
	touch /d0library/scratch/d0geant/utl/dodigi.for
	touch /d0library/scratch/d0geant/caltower/dschit.for
	touch /d0library/scratch/d0geant/caltower/dshit.for
	touch /d0library/scratch/d0geant/caltower/duhit.for
	touch /d0library/scratch/d0geant/cdc/dvecda.for
	touch /d0library/scratch/d0geant/trd/dwdegr.for
	touch /d0library/scratch/d0geant/dzero/dzemat.for
	touch /d0library/scratch/d0geant/dzero/dzero.for
	touch /d0library/scratch/d0geant/caltower/ecindx.for
	touch /d0library/scratch/d0geant/trd/edegen.for
	touch /d0library/scratch/d0geant/zebio/endzeb.for
	touch /d0library/scratch/d0geant/cal/enicdh.for
	touch /d0library/scratch/d0geant/cal/enjets.for
	touch /d0library/scratch/d0geant/cal/enjpts.for
	touch /d0library/scratch/d0geant/trd/entrd.for
	touch /d0library/scratch/d0geant/trd/exrgen.for
	touch /d0library/scratch/d0geant/trd/extrap.for
	touch /d0library/scratch/d0geant/cdc/fadcdl.for
	touch /d0library/scratch/d0geant/cdc/fadcfr.for
	touch /d0library/scratch/d0geant/cdc/fadcsw.for
	touch /d0library/scratch/d0geant/vtx/fadcvs.for
	touch /d0library/scratch/d0geant/vtx/fadcvz.for
	touch /d0library/scratch/d0geant/dzero/fajxyz.for
	touch /d0library/scratch/d0geant/fdc/fdcwrt.for
	touch /d0library/scratch/d0geant/cal/ffical.for
	touch /d0library/scratch/d0geant/cdc/fficdc.for
	touch /d0library/scratch/d0geant/d0/ffid0.for
	touch /d0library/scratch/d0geant/fdc/ffifdc.for
	touch /d0library/scratch/d0geant/lv0/ffilv0.for
	touch /d0library/scratch/d0geant/muo/ffimuo.for
	touch /d0library/scratch/d0geant/samus/ffisam.for
	touch /d0library/scratch/d0geant/trd/ffitrd.for
	touch /d0library/scratch/d0geant/vtx/ffivtx.for
	touch /d0library/scratch/d0geant/vtx/ficdd1.for
	touch /d0library/scratch/d0geant/cdc/ficdd2.for
	touch /d0library/scratch/d0geant/fdc/ficdd3.for
	touch /d0library/scratch/d0geant/cdc/fidcda.for
	touch /d0library/scratch/d0geant/cdc/fidsec.for
	touch /d0library/scratch/d0geant/vtx/fivzda.for
	touch /d0library/scratch/d0geant/dzero/fld0rg.for
	touch /d0library/scratch/d0geant/caltower/flgcah.for
	touch /d0library/scratch/d0geant/dzero/flgval.for
	touch /d0library/scratch/d0geant/cal/flicdh.for
	touch /d0library/scratch/d0geant/cal/fljets.for
	touch /d0library/scratch/d0geant/cal/fljpts.for
	touch /d0library/scratch/d0geant/fdc/fpdata.for
	touch /d0library/scratch/d0geant/fdc/fphits.for
	touch /d0library/scratch/d0geant/fdc/ftdata.for
	touch /d0library/scratch/d0geant/fdc/ftdlda.for
	touch /d0library/scratch/d0geant/fdc/fthits.for
	touch /d0library/scratch/d0geant/dzero/gdcole.for
	touch /d0library/scratch/d0geant/zebio/geaisa.for
	touch /d0library/scratch/d0geant/cal/geecel.for
	touch /d0library/scratch/d0geant/cal/geecip.for
	touch /d0library/scratch/d0geant/cal/geecmh.for
	touch /d0library/scratch/d0geant/cal/geecoh.for
	touch /d0library/scratch/d0geant/cal/geocal.for
	touch /d0library/scratch/d0geant/cdc/geocdc.for
	touch /d0library/scratch/d0geant/d0/geod0.for
	touch /d0library/scratch/d0geant/cal/geoeca.for
	touch /d0library/scratch/d0geant/cal/geoecr.for
	touch /d0library/scratch/d0geant/fdc/geofdc.for
	touch /d0library/scratch/d0geant/lv0/geolv0.for
	touch /d0library/scratch/d0geant/muo/geomuo.for
	touch /d0library/scratch/d0geant/dzero/geomvl.for
	touch /d0library/scratch/d0geant/samus/geosam.for
	touch /d0library/scratch/d0geant/trd/geotrd.for
	touch /d0library/scratch/d0geant/cal/geouca.for
	touch /d0library/scratch/d0geant/cal/geoucr.for
	touch /d0library/scratch/d0geant/vtx/geovtx.for
	touch /d0library/scratch/d0geant/cal/gescin.for
	touch /d0library/scratch/d0geant/vtx/get_pulse.for
	touch /d0library/scratch/d0geant/caltower/get_type_interact.for
	touch /d0library/scratch/d0geant/caltower/getbin.for
	touch /d0library/scratch/d0geant/caltower/getcel.for
	touch /d0library/scratch/d0geant/utl/getdet.for
	touch /d0library/scratch/d0geant/cal/geucel.for
	touch /d0library/scratch/d0geant/cal/geucfh.for
