Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
get [.source]gzjtsh.for;1 source/gzjtsh.for
get [.source]gzktcl.for;1 source/gzktcl.for
get [.source]gzpelc.for;1 source/gzpelc.for
get [.source]gzpnu1.for;1 source/gzpnu1.for
get [.source]gzpnut.for;1 source/gzpnut.for
get [.source]gzppho.for;1 source/gzppho.for
get [.source]gzptau.for;1 source/gzptau.for
get [.source]gzqtrg.for;1 source/gzqtrg.for
get [.source]gztflt.for;1 source/gztflt.for
get [.source]gztile.for;1 source/gztile.for
get [.source]gzvcor.for;1 source/gzvcor.for
get [.source]hmatrix_tau.rcp;1 source/hmatrix_tau.rcp
get [.source]hotflag.for;1 source/hotflag.for
get [.source]hottest_em3_cell.for;1 source/hottest_em3_cell.for
get [.source]icryo.for;1 source/icryo.for
get [.source]ideta.for;1 source/ideta.for
get [.source]idphi.for;1 source/idphi.for
get [.source]ieta_limits.for;1 source/ieta_limits.for
get [.source]init_sintbl.for;1 source/init_sintbl.for
get [.source]inznoi.for;1 source/inznoi.for
get [.source]jet_et_mccorr.for;1 source/jet_et_mccorr.for
get [.source]jet_vertex_word.for;1 source/jet_vertex_word.for
get [.source]l2_conv.doc;1 source/l2_conv.doc
get [.source]lmodul.for;1 source/lmodul.for
get [.source]match_jets.for;1 source/match_jets.for
get [.source]mdst_end.for;1 source/mdst_end.for
get [.source]mdst_init.for;1 source/mdst_init.for
get [.source]mdst_zvert.for;1 source/mdst_zvert.for
get [.source]merge_pelc_ppho_chains.for;1 source/merge_pelc_ppho_chains.for
get [.source]mkcad.for;1 source/mkcad.for
get [.source]module_vectors.for;1 source/module_vectors.for
get [.source]modvec.for;1 source/modvec.for
get [.source]neighbor_hits.for;1 source/neighbor_hits.for
get [.source]noianl_fin.for;1 source/noianl_fin.for
get [.source]noise_emp.for;1 source/noise_emp.for
get [.source]noisy_his.for;1 source/noisy_his.for
get [.source]noi_cadfl.for;1 source/noi_cadfl.for
get [.source]noi_cad_pick.for;1 source/noi_cad_pick.for
get [.source]noi_cad_shunt.for;1 source/noi_cad_shunt.for
get [.source]noi_cell_zero.for;1 source/noi_cell_zero.for
get [.source]noi_drop_old_cad.for;1 source/noi_drop_old_cad.for
get [.source]noi_elec_uran.for;1 source/noi_elec_uran.for
get [.source]noi_event_clean.for;1 source/noi_event_clean.for
get [.source]noi_event_drop.for;1 source/noi_event_drop.for
get [.source]noi_event_head_link.for;1 source/noi_event_head_link.for
get [.source]noi_event_select.for;1 source/noi_event_select.for
get [.source]noi_fill_bucket.for;1 source/noi_fill_bucket.for
get [.source]noi_ftquad.for;1 source/noi_ftquad.for
get [.source]noi_gauss.for;1 source/noi_gauss.for
get [.source]noi_gauss1.for;1 source/noi_gauss1.for
get [.source]noi_hist_id.for;1 source/noi_hist_id.for
get [.source]noi_hit.for;1 source/noi_hit.for
get [.source]noi_mkcad.for;1 source/noi_mkcad.for
get [.source]noi_pileup_init.for;1 source/noi_pileup_init.for
get [.source]noi_pileup_stat.for;1 source/noi_pileup_stat.for
get [.source]noi_poisson.for;1 source/noi_poisson.for
get [.source]noi_shape.for;1 source/noi_shape.for
get [.source]noi_signal.for;1 source/noi_signal.for
get [.source]noi_sig_mkcad.for;1 source/noi_sig_mkcad.for
get [.source]noi_trig1_pileup.for;1 source/noi_trig1_pileup.for
get [.source]noi_trig1_signal.for;1 source/noi_trig1_signal.for
get [.source]noi_trig1_valcyc.for;1 source/noi_trig1_valcyc.for
get [.source]noi_trig2_pileup.for;1 source/noi_trig2_pileup.for
get [.source]noi_trig2_valcyc.for;1 source/noi_trig2_valcyc.for
get [.source]noi_valcyc.for;1 source/noi_valcyc.for
get [.source]noi_zero_suppress.for;1 source/noi_zero_suppress.for
get [.source]prcacl.for;1 source/prcacl.for
get [.source]prcad.for;1 source/prcad.for
get [.source]prcad1.for;1 source/prcad1.for
get [.source]prcad2.for;1 source/prcad2.for
get [.source]prcadt.for;1 source/prcadt.for
get [.source]prcaeh.for;1 source/prcaeh.for
get [.source]prcaep.for;1 source/prcaep.for
get [.source]prcaht.for;1 source/prcaht.for
get [.source]prcaid.for;1 source/prcaid.for
get [.source]prcaph.for;1 source/prcaph.for
get [.source]prcash.for;1 source/prcash.for
get [.source]prcatd.for;1 source/prcatd.for
get [.source]prcate.for;1 source/prcate.for
get [.source]prccp.for;1 source/prccp.for
get [.source]prccpc.for;1 source/prccpc.for
get [.source]prccph.for;1 source/prccph.for
get [.source]prccpt.for;1 source/prccpt.for
get [.source]prccua.for;1 source/prccua.for
get [.source]prcgb1.for;1 source/prcgb1.for
get [.source]prcgb8.for;1 source/prcgb8.for
get [.source]prcgev.for;1 source/prcgev.for
get [.source]prcgnh.for;1 source/prcgnh.for
get [.source]prchot.for;1 source/prchot.for
get [.source]prcpb1.for;1 source/prcpb1.for
get [.source]prcpb8.for;1 source/prcpb8.for
get [.source]prcpdh.for;1 source/prcpdh.for
get [.source]prcsfc.for;1 source/prcsfc.for
get [.source]prcsfh.for;1 source/prcsfh.for
get [.source]prcsfw.for;1 source/prcsfw.for
get [.source]prgcah.for;1 source/prgcah.for
get [.source]prhmte.for;1 source/prhmte.for
get [.source]prhmtp.for;1 source/prhmtp.for
get [.source]pricdh.for;1 source/pricdh.for
get [.source]prjets.for;1 source/prjets.for
get [.source]prjnep.for;1 source/prjnep.for
get [.source]prjpts.for;1 source/prjpts.for
get [.source]prjtsh.for;1 source/prjtsh.for
get [.source]prpelc.for;1 source/prpelc.for
get [.source]prpnut.for;1 source/prpnut.for
get [.source]prppho.for;1 source/prppho.for
get [.source]prptau.for;1 source/prptau.for
get [.source]prt_ped_gns.for;1 source/prt_ped_gns.for
get [.source]prvcor.for;1 source/prvcor.for
get [.source]pseudo_nearest_em3.for;1 source/pseudo_nearest_em3.for
get [.source]ptaufl.for;1 source/ptaufl.for
get [.source]ptau_fix.for;1 source/ptau_fix.for
get [.source]ptctfl.for;1 source/ptctfl.for
get [.source]pulser_corr.for;1 source/pulser_corr.for
get [.source]qtrgfl.for;1 source/qtrgfl.for
get [.source]reflect_vectors.for;1 source/reflect_vectors.for
get [.source]rescale_em.for;1 source/rescale_em.for
get [.source]rescale_em_objects.for;1 source/rescale_em_objects.for
get [.source]save_em3_window.for;1 source/save_em3_window.for
get [.source]save_em_window.for;1 source/save_em_window.for
get [.source]set_caph.for;1 source/set_caph.for
get [.source]slfit.for;1 source/slfit.for
get [.source]sort_pelc.for;1 source/sort_pelc.for
get [.source]sub_cell_width.for;1 source/sub_cell_width.for
get [.source]tau_hmatrix.rcp;1 source/tau_hmatrix.rcp
get [.source]tb90l1_intab.for;1 source/tb90l1_intab.for
get [.source]tb90l2_cadtfl.for;1 source/tb90l2_cadtfl.for
get [.source]tb90l2_calc_eta_phi_limits.for;1 source/tb90l2_calc_eta_phi_limits.for
get [.source]tb90l2_calor_hist_em.for;1 source/tb90l2_calor_hist_em.for
get [.source]tb90l2_calor_hist_eta_algn.for;1 source/tb90l2_calor_hist_eta_algn.for
get [.source]tb90l2_calor_hist_gen.for;1 source/tb90l2_calor_hist_gen.for
get [.source]tb90l2_calor_hist_lego.for;1 source/tb90l2_calor_hist_lego.for
get [.source]tb90l2_calor_hist_lrg_eta.for;1 source/tb90l2_calor_hist_lrg_eta.for
get [.source]tb90l2_calor_hist_lyr_dsp.for;1 source/tb90l2_calor_hist_lyr_dsp.for
get [.source]tb90l2_calor_hist_sm_eta.for;1 source/tb90l2_calor_hist_sm_eta.for
get [.source]tb90l2_cluster_energy.for;1 source/tb90l2_cluster_energy.for
get [.source]tb90l2_conv_map_coor_phy_coor.for;1 source/tb90l2_conv_map_coor_phy_coor.for
get [.source]tb90l2_did_make_cuts.for;1 source/tb90l2_did_make_cuts.for
get [.source]tb90l2_get_eta_phi.for;1 source/tb90l2_get_eta_phi.for
get [.source]tb90l2_get_module.for;1 source/tb90l2_get_module.for
get [.source]tb90l2_get_module_name.for;1 source/tb90l2_get_module_name.for
get [.source]tb90l2_get_software_indx.for;1 source/tb90l2_get_software_indx.for
get [.source]tb90l2_ntuple_calorim.for;1 source/tb90l2_ntuple_calorim.for
get [.source]tb90l2_ntuple_camac_fill.for;1 source/tb90l2_ntuple_camac_fill.for
get [.source]tb90l2_ntuple_cluster.for;1 source/tb90l2_ntuple_cluster.for
get [.source]tb90l2_ntuple_trk_fit_fill.for;1 source/tb90l2_ntuple_trk_fit_fill.for
get [.source]tb90l2_position_correction.for;1 source/tb90l2_position_correction.for
get [.source]tb90l2_read_eta_phi.for;1 source/tb90l2_read_eta_phi.for
get [.source]tb90l2_regroup_modules.for;1 source/tb90l2_regroup_modules.for
get [.source]tb90_adcadr.for;1 source/tb90_adcadr.for
get [.source]tb90_adcbit.for;1 source/tb90_adcbit.for
get [.source]tb90_adcphy.for;1 source/tb90_adcphy.for
get [.source]tb90_cad_gain.for;1 source/tb90_cad_gain.for
get [.source]tb90_caepfl.for;1 source/tb90_caepfl.for
get [.source]tb90_calor_channel_book.for;1 source/tb90_calor_channel_book.for
get [.source]tb90_calor_read_pedgns.for;1 source/tb90_calor_read_pedgns.for
get [.source]tb90_calor_read_peds.for;1 source/tb90_calor_read_peds.for
get [.source]tb90_cpd8_correct.for;1 source/tb90_cpd8_correct.for
get [.source]tb90_ftbseq.for;1 source/tb90_ftbseq.for
get [.source]tb90_pedsub.for;1 source/tb90_pedsub.for
get [.source]tb90_phyadc.for;1 source/tb90_phyadc.for
get [.source]tb90_read_table.for;1 source/tb90_read_table.for
get [.source]tb90_seqftb.for;1 source/tb90_seqftb.for
get [.source]tb90_seqphy.for;1 source/tb90_seqphy.for
get [.source]uncorrectem.for;1 source/uncorrectem.for
get [.source]unmerge_pelc_ppho_chains.for;1 source/unmerge_pelc_ppho_chains.for
get [.source]upcatd.for;1 source/upcatd.for
get [.source]vcorfl.for;1 source/vcorfl.for
Local directory now /d0library/scratch/calor_util
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
2 rl files to fetch
Checking directories
Fetching rl files
Connected to d0gs01 on TCP port 23831 at Tue Jul 15 02:53:32 1997
User UNIX accepted.
ZFTP> cd 'd0$disk:[d0library.calor_util]'
 Remote directory changed to d0$disk:[d0library.calor_util]
ZFTP> lcd /d0library/scratch/calor_util
 Local directory changed to /d0library/scratch/calor_util
ZFTP> message getrz '[]tau_hmatrix_save.dat;1' tau_hmatrix_save.dat -s
 getrz []tau_hmatrix_save.dat;1 tau_hmatrix_save.dat -s
ZFTP> getrz '[]tau_hmatrix_save.dat;1' tau_hmatrix_save.dat -s
 RZOPEN. record length:  8191 > maximum safe value (8191 words).
 RZOPEN. Automatic record length determination will not work with this file.
 RZOPEN. You may also have problems transferring your file to other systems 
         or writing it to tape.
 File transfer completed


      NREC    NWORDS    QUOTA(%)  FILE(%)   DIR. NAME
        2      10611      0.00     0.00   //RZ/W_TAU_CENT
        2      10611      0.00     0.00   //RZ/LJQCD_CENT
        2      10611      0.00     0.00   //RZ/W_TAU_FRWD
        2      10611      0.00     0.00   //RZ/LJQCD_FRWD
        9      50635      0.01     0.01   //RZ
  Transferred          197 KB, rate =    197.0000     KB/S
  Elapsed time = 00:00:01 CP time =   0.1200000     sec.
ZFTP> message getrz '[.source]tau_hmatrix_save.dat;1' source/tau_hmatrix_save.dat -s
 getrz [.source]tau_hmatrix_save.dat;1 source/tau_hmatrix_save.dat -s
ZFTP> getrz '[.source]tau_hmatrix_save.dat;1' source/tau_hmatrix_save.dat -s
 RZOPEN. record length:  8191 > maximum safe value (8191 words).
 RZOPEN. Automatic record length determination will not work with this file.
 RZOPEN. You may also have problems transferring your file to other systems 
         or writing it to tape.
 File transfer completed


      NREC    NWORDS    QUOTA(%)  FILE(%)   DIR. NAME
        2      10611      0.00     0.00   //RZ/W_TAU_CENT
        2      10611      0.00     0.00   //RZ/LJQCD_CENT
        2      10611      0.00     0.00   //RZ/W_TAU_FRWD
        2      10611      0.00     0.00   //RZ/LJQCD_FRWD
        9      50635      0.01     0.01   //RZ
  Transferred          197 KB, rate =    98.50000     KB/S
  Elapsed time = 00:00:02 CP time =   7.9999998E-02 sec.
ZFTP> 0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/calor_util_pre_release /d0library/unix/lib/calor_util_pre_release /d0library/scratch/calor_util/calor_util_pre_release
Generating debug makefile
Library section:  calor_util
Root directory:   /d0library/scratch/calor_util
Scanning source files for parent library calor_util
Checking uniqueness
647 source files
647 archive files
Uniqueness OK
Generating dependencies for deb_calor_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/calor_util/source/add_w_quans.for
	touch /d0library/scratch/calor_util/source/aida.for
	touch /d0library/scratch/calor_util/source/aida_cull_list.for
	touch /d0library/scratch/calor_util/source/aida_fix_caeh.for
	touch /d0library/scratch/calor_util/source/aida_make_list.for
	touch /d0library/scratch/calor_util/source/bkcach.for
	touch /d0library/scratch/calor_util/source/bkcacl.for
	touch /d0library/scratch/calor_util/source/bkcad1.for
	touch /d0library/scratch/calor_util/source/bkcad2.for
	touch /d0library/scratch/calor_util/source/bkcadt.for
	touch /d0library/scratch/calor_util/source/bkcaec.for
	touch /d0library/scratch/calor_util/source/bkcaeh.for
	touch /d0library/scratch/calor_util/source/bkcaep.for
	touch /d0library/scratch/calor_util/source/bkcaht.for
	touch /d0library/scratch/calor_util/source/bkcaid.for
	touch /d0library/scratch/calor_util/source/bkcaph.for
	touch /d0library/scratch/calor_util/source/bkcash.for
	touch /d0library/scratch/calor_util/source/bkcatd.for
	touch /d0library/scratch/calor_util/source/bkcate.for
	touch /d0library/scratch/calor_util/source/bkcaw3.for
	touch /d0library/scratch/calor_util/source/bkcaw5.for
	touch /d0library/scratch/calor_util/source/bkcaw7.for
	touch /d0library/scratch/calor_util/source/bkcawc.for
	touch /d0library/scratch/calor_util/source/bkcawx.for
	touch /d0library/scratch/calor_util/source/bkccpc.for
	touch /d0library/scratch/calor_util/source/bkccph.for
	touch /d0library/scratch/calor_util/source/bkccpt.for
	touch /d0library/scratch/calor_util/source/bkccua.for
	touch /d0library/scratch/calor_util/source/bkcg0b.for
	touch /d0library/scratch/calor_util/source/bkcg0m.for
	touch /d0library/scratch/calor_util/source/bkcgb1.for
	touch /d0library/scratch/calor_util/source/bkcgb8.for
	touch /d0library/scratch/calor_util/source/bkcgeh.for
	touch /d0library/scratch/calor_util/source/bkcgev.for
	touch /d0library/scratch/calor_util/source/bkcgl0.for
	touch /d0library/scratch/calor_util/source/bkcglz.for
	touch /d0library/scratch/calor_util/source/bkcgmo.for
	touch /d0library/scratch/calor_util/source/bkcgn1.for
	touch /d0library/scratch/calor_util/source/bkcgn8.for
	touch /d0library/scratch/calor_util/source/bkcgnh.for
	touch /d0library/scratch/calor_util/source/bkcgtb.for
	touch /d0library/scratch/calor_util/source/bkcgtm.for
	touch /d0library/scratch/calor_util/source/bkcgtr.for
	touch /d0library/scratch/calor_util/source/bkchot.for
	touch /d0library/scratch/calor_util/source/bkclb1.for
	touch /d0library/scratch/calor_util/source/bkclb8.for
	touch /d0library/scratch/calor_util/source/bkclbc.for
	touch /d0library/scratch/calor_util/source/bkclz1.for
	touch /d0library/scratch/calor_util/source/bkclz8.for
	touch /d0library/scratch/calor_util/source/bkclzc.for
	touch /d0library/scratch/calor_util/source/bkclzm.for
	touch /d0library/scratch/calor_util/source/bkcmap.for
	touch /d0library/scratch/calor_util/source/bkcnsh.for
	touch /d0library/scratch/calor_util/source/bkcp0b.for
	touch /d0library/scratch/calor_util/source/bkcp0m.for
	touch /d0library/scratch/calor_util/source/bkcpb1.for
	touch /d0library/scratch/calor_util/source/bkcpb8.for
	touch /d0library/scratch/calor_util/source/bkcpd1.for
	touch /d0library/scratch/calor_util/source/bkcpd8.for
	touch /d0library/scratch/calor_util/source/bkcpdh.for
	touch /d0library/scratch/calor_util/source/bkcpl0.for
	touch /d0library/scratch/calor_util/source/bkcpmo.for
	touch /d0library/scratch/calor_util/source/bkcptb.for
	touch /d0library/scratch/calor_util/source/bkcptm.for
	touch /d0library/scratch/calor_util/source/bkcptr.for
	touch /d0library/scratch/calor_util/source/bkcpz1.for
	touch /d0library/scratch/calor_util/source/bkcpz8.for
	touch /d0library/scratch/calor_util/source/bkcsfc.for
	touch /d0library/scratch/calor_util/source/bkcsfh.for
	touch /d0library/scratch/calor_util/source/bkcsfw.for
	touch /d0library/scratch/calor_util/source/bkglob.for
	touch /d0library/scratch/calor_util/source/bkhmte.for
	touch /d0library/scratch/calor_util/source/bkhmtp.for
	touch /d0library/scratch/calor_util/source/bkhvlt.for
	touch /d0library/scratch/calor_util/source/bkicdh.for
	touch /d0library/scratch/calor_util/source/bkjets.for
	touch /d0library/scratch/calor_util/source/bkjnep.for
	touch /d0library/scratch/calor_util/source/bkjpts.for
	touch /d0library/scratch/calor_util/source/bkjtcs.for
	touch /d0library/scratch/calor_util/source/bkjtsh.for
	touch /d0library/scratch/calor_util/source/bkktcl.for
	touch /d0library/scratch/calor_util/source/bkpelc.for
	touch /d0library/scratch/calor_util/source/bkpnu1.for
	touch /d0library/scratch/calor_util/source/bkpnut.for
	touch /d0library/scratch/calor_util/source/bkppho.for
	touch /d0library/scratch/calor_util/source/bkptau.for
	touch /d0library/scratch/calor_util/source/bkqtrg.for
	touch /d0library/scratch/calor_util/source/bktcmc.for
	touch /d0library/scratch/calor_util/source/bktflt.for
	touch /d0library/scratch/calor_util/source/bktile.for
	touch /d0library/scratch/calor_util/source/bkvcor.for
	touch /d0library/scratch/calor_util/source/c1pmet.for
	touch /d0library/scratch/calor_util/source/c2pmet.for
	touch /d0library/scratch/calor_util/source/cacl_scan.for
	touch /d0library/scratch/calor_util/source/caclfl.for
	touch /d0library/scratch/calor_util/source/cad_address_check.for
	touch /d0library/scratch/calor_util/source/cad_check_geant.for
	touch /d0library/scratch/calor_util/source/cad_gain.for
	touch /d0library/scratch/calor_util/source/cad_header_check.for
	touch /d0library/scratch/calor_util/source/cadfl.for
	touch /d0library/scratch/calor_util/source/cadpak.for
	touch /d0library/scratch/calor_util/source/cadph.for
	touch /d0library/scratch/calor_util/source/cadph_lsr.for
	touch /d0library/scratch/calor_util/source/cadph_lv0.for
	touch /d0library/scratch/calor_util/source/cadph_trg.for
	touch /d0library/scratch/calor_util/source/cadpp.for
	touch /d0library/scratch/calor_util/source/cadpp_lsr.for
	touch /d0library/scratch/calor_util/source/cadpp_lv0.for
	touch /d0library/scratch/calor_util/source/cadpp_trg.for
	touch /d0library/scratch/calor_util/source/cadpr.for
	touch /d0library/scratch/calor_util/source/cadstp.for
	touch /d0library/scratch/calor_util/source/cadt_adcphy.for
	touch /d0library/scratch/calor_util/source/cadt_fix.for
	touch /d0library/scratch/calor_util/source/cadtfl.for
	touch /d0library/scratch/calor_util/source/cadupk.for
	touch /d0library/scratch/calor_util/source/cadzs.for
	touch /d0library/scratch/calor_util/source/caehfl.for
	touch /d0library/scratch/calor_util/source/caehfl_error.for
	touch /d0library/scratch/calor_util/source/caehfl_vertex.for
	touch /d0library/scratch/calor_util/source/caep_crunch_road.for
	touch /d0library/scratch/calor_util/source/caep_indices.for
	touch /d0library/scratch/calor_util/source/caepfl.for
	touch /d0library/scratch/calor_util/source/caepfl_pedgns.for
	touch /d0library/scratch/calor_util/source/caepfl_rescale.for
	touch /d0library/scratch/calor_util/source/caeq_check.for
	touch /d0library/scratch/calor_util/source/caeq_to_caep.for
	touch /d0library/scratch/calor_util/source/caeqfl.for
	touch /d0library/scratch/calor_util/source/caflgs.for
	touch /d0library/scratch/calor_util/source/cahits_errmsg.for
	touch /d0library/scratch/calor_util/source/cahtfl.for
	touch /d0library/scratch/calor_util/source/caidfl.for
	touch /d0library/scratch/calor_util/source/caistp.for
	touch /d0library/scratch/calor_util/source/cajnep_anl.for
	touch /d0library/scratch/calor_util/source/cal_ccog.for
	touch /d0library/scratch/calor_util/source/cal_depth.for
	touch /d0library/scratch/calor_util/source/cal_ecell.for
	touch /d0library/scratch/calor_util/source/cal_ecell_list.for
	touch /d0library/scratch/calor_util/source/cal_econe.for
	touch /d0library/scratch/calor_util/source/cal_econe_clu.for
	touch /d0library/scratch/calor_util/source/cal_econe_jet.for
	touch /d0library/scratch/calor_util/source/cal_econes.for
	touch /d0library/scratch/calor_util/source/cal_module.for
	touch /d0library/scratch/calor_util/source/cal_module_limits.for
	touch /d0library/scratch/calor_util/source/cal_survey_transf.for
