Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
get [.general]get_trig_filt_run.for;1 general/get_trig_filt_run.for
get [.general]good_electron.for;1 general/good_electron.for
get [.general]good_particle.for;1 general/good_particle.for
get [.general]good_photon.for;1 general/good_photon.for
get [.general]hisprt.for;1 general/hisprt.for
get [.general]hot_cell_in_jet.for;1 general/hot_cell_in_jet.for
get [.general]invariant_mass.for;1 general/invariant_mass.for
get [.general]isol_mu_select.for;1 general/isol_mu_select.for
get [.general]is_datafile.for;1 general/is_datafile.for
get [.general]jet_cone_corr.for;1 general/jet_cone_corr.for
get [.general]jet_corr.for;1 general/jet_corr.for
get [.general]jet_emf_scale.for;1 general/jet_emf_scale.for
get [.general]jet_et_true.for;1 general/jet_et_true.for
get [.general]jet_out_of_cone_corr.for;1 general/jet_out_of_cone_corr.for
get [.general]jet_undzsp_factor.for;1 general/jet_undzsp_factor.for
get [.general]l15cal_esum_fill.for;1 general/l15cal_esum_fill.for
get [.general]l1esum_evt.for;1 general/l1esum_evt.for
get [.general]l1esum_muon.for;1 general/l1esum_muon.for
get [.general]l1esum_trgr.for;1 general/l1esum_trgr.for
get [.general]l1esum_trgr2.for;1 general/l1esum_trgr2.for
get [.general]lo.rcp;1 general/lo.rcp
get [.general]lo_calc.for;1 general/lo_calc.for
get [.general]lo_dsig_dt.for;1 general/lo_dsig_dt.for
get [.general]lo_dsig_dt_sel.for;1 general/lo_dsig_dt_sel.for
get [.general]lo_in_r.for;1 general/lo_in_r.for
get [.general]lo_main_r.for;1 general/lo_main_r.for
get [.general]lo_nt.for;1 general/lo_nt.for
get [.general]lo_out.for;1 general/lo_out.for
get [.general]matchem_mc_data.for;1 general/matchem_mc_data.for
get [.general]mc_et_corr.for;1 general/mc_et_corr.for
get [.general]mc_qcd_jet_correction.rcp;1 general/mc_qcd_jet_correction.rcp
get [.general]miss_et_corr.for;1 general/miss_et_corr.for
get [.general]monte_carlo_data.for;1 general/monte_carlo_data.for
get [.general]mpf_fill_jets.for;1 general/mpf_fill_jets.for
get [.general]mpf_jetcorr.for;1 general/mpf_jetcorr.for
get [.general]mpf_jets.for;1 general/mpf_jets.for
get [.general]mpf_jet_response.for;1 general/mpf_jet_response.for
get [.general]mpf_jet_response.pbd;1 general/mpf_jet_response.pbd
get [.general]mpf_jet_response.rcp;1 general/mpf_jet_response.rcp
get [.general]mpf_jet_response_fin.for;1 general/mpf_jet_response_fin.for
get [.general]mpf_jet_response_ini.for;1 general/mpf_jet_response_ini.for
get [.general]mpf_low_et_bias_corr.for;1 general/mpf_low_et_bias_corr.for
get [.general]mpf_mc_jetcorr.for;1 general/mpf_mc_jetcorr.for
get [.general]mpf_photons.for;1 general/mpf_photons.for
get [.general]mpf_response_fit.for;1 general/mpf_response_fit.for
get [.general]mpf_sim.for;1 general/mpf_sim.for
get [.general]mpf_z_boson.for;1 general/mpf_z_boson.for
get [.general]mujets_isolation.for;1 general/mujets_isolation.for
get [.general]mujets_mu_select.for;1 general/mujets_mu_select.for
get [.general]mujets_mu_select.rcp;1 general/mujets_mu_select.rcp
get [.general]multiple_interaction_tool.for;1 general/multiple_interaction_tool.for
get [.general]multiple_interaction_tool_run1.for;1 general/multiple_interaction_tool_run1.for
get [.general]muon_vtx_recalc.for;1 general/muon_vtx_recalc.for
get [.general]mu_unbiased.for;1 general/mu_unbiased.for
get [.general]ntuple.rcp;1 general/ntuple.rcp
get [.general]object_muon1.for;1 general/object_muon1.for
get [.general]ordx.for;1 general/ordx.for
get [.general]particle_select.for;1 general/particle_select.for
get [.general]particle_select.pbd;1 general/particle_select.pbd
get [.general]particle_select.rcp;1 general/particle_select.rcp
get [.general]phys_cor.for;1 general/phys_cor.for
get [.general]planarity.for;1 general/planarity.for
get [.general]qcd_eta_bias.for;1 general/qcd_eta_bias.for
get [.general]qcd_eta_resol.for;1 general/qcd_eta_resol.for
get [.general]qcd_jet_correction.for;1 general/qcd_jet_correction.for
get [.general]qcd_jet_correction.rcp;1 general/qcd_jet_correction.rcp
get [.general]recalc_muon.for;1 general/recalc_muon.for
get [.general]reco_esum.for;1 general/reco_esum.for
get [.general]reco_esum.rcp;1 general/reco_esum.rcp
get [.general]reco_hsum_fill.for;1 general/reco_hsum_fill.for
get [.general]reco_version_select.for;1 general/reco_version_select.for
get [.general]reco_version_select.rcp;1 general/reco_version_select.rcp
get [.general]run_select.for;1 general/run_select.for
get [.general]run_select.rcp;1 general/run_select.rcp
get [.general]sel_elec_jets.for;1 general/sel_elec_jets.for
get [.general]set_caph_alg.for;1 general/set_caph_alg.for
get [.general]set_jet.for;1 general/set_jet.for
get [.general]set_traceback_evtnum.for;1 general/set_traceback_evtnum.for
get [.general]sm_jet_undzsp_factor.for;1 general/sm_jet_undzsp_factor.for
get [.general]sort_vect.for;1 general/sort_vect.for
get [.general]sphericity.for;1 general/sphericity.for
get [.general]sphericity0.for;1 general/sphericity0.for
get [.general]stream_filter.rcp;1 general/stream_filter.rcp
get [.general]tag_mu_select.for;1 general/tag_mu_select.for
get [.general]topup.for;1 general/topup.for
get [.general]topup_bkg_err.for;1 general/topup_bkg_err.for
get [.general]top_event_cleanup.for;1 general/top_event_cleanup.for
get [.general]transverse_mass.for;1 general/transverse_mass.for
get [.general]trigger_bit_check.for;1 general/trigger_bit_check.for
get [.general]tsum_fill.for;1 general/tsum_fill.for
get [.general]tsum_names.for;1 general/tsum_names.for
get [.general]uncorrect_jets_bank.for;1 general/uncorrect_jets_bank.for
get [.general]unix_utility.rcp;1 general/unix_utility.rcp
get [.general]unix_util_install.for;1 general/unix_util_install.for
get [.general]verify_zebra.for;1 general/verify_zebra.for
get [.general]verify_zebra.rcp;1 general/verify_zebra.rcp
get [.general]zbank_edit.for;1 general/zbank_edit.for
get [.general]zbank_hfn_tag.for;1 general/zbank_hfn_tag.for
get [.general]zbank_ntuple.for;1 general/zbank_ntuple.for
get [.general]zbank_test.for;1 general/zbank_test.for
get [.general]zbank_val.for;1 general/zbank_val.for
get [.gm]build_gm.com;1 gm/build_gm.com
get [.gm]gb_ntuples.for;1 gm/gb_ntuples.for
get [.gm]gb_ntuples.rcp;1 gm/gb_ntuples.rcp
get [.gm]gb_ntuples.rcpe;1 gm/gb_ntuples.rcpe
get [.gm]gb_read.for;1 gm/gb_read.for
get [.gm]gb_trigger.rcp;1 gm/gb_trigger.rcp
get [.gm]gb_trigger_evt.for;1 gm/gb_trigger_evt.for
get [.gm]gb_trigger_hist.for;1 gm/gb_trigger_hist.for
get [.gm]gb_trigger_ini.for;1 gm/gb_trigger_ini.for
get [.gm]gm.opt;1 gm/gm.opt
get [.gm]gm.rno;1 gm/gm.rno
get [.gm]gmdisp.com;1 gm/gmdisp.com
get [.gm]gmd_check_flags.for;1 gm/gmd_check_flags.for
get [.gm]gmd_create_list.for;1 gm/gmd_create_list.for
get [.gm]gmd_create_segments.for;1 gm/gmd_create_segments.for
get [.gm]gmd_draw_full_event.for;1 gm/gmd_draw_full_event.for
get [.gm]gmd_draw_grid.for;1 gm/gmd_draw_grid.for
get [.gm]gmd_draw_many_objects.for;1 gm/gmd_draw_many_objects.for
get [.gm]gmd_draw_object.for;1 gm/gmd_draw_object.for
get [.gm]gmd_draw_partial_event.for;1 gm/gmd_draw_partial_event.for
get [.gm]gmd_draw_partons.for;1 gm/gmd_draw_partons.for
get [.gm]gmd_draw_reco.for;1 gm/gmd_draw_reco.for
get [.gm]gmd_exec.for;1 gm/gmd_exec.for
get [.gm]gmd_init.for;1 gm/gmd_init.for
get [.gm]gmd_label.for;1 gm/gmd_label.for
get [.gm]gmhint.com;1 gm/gmhint.com
get [.gm]gm_calframe.rcp;1 gm/gm_calframe.rcp
get [.gm]gm_create_datafile_list.com;1 gm/gm_create_datafile_list.com
get [.gm]gm_define_datafile_list.com;1 gm/gm_define_datafile_list.com
get [.gm]make_gm_manual.com;1 gm/make_gm_manual.com
get [.gm]object_alljet.for;1 gm/object_alljet.for
get [.gm]object_electron.for;1 gm/object_electron.for
get [.gm]object_event.for;1 gm/object_event.for
get [.gm]object_global.for;1 gm/object_global.for
get [.gm]object_jet.for;1 gm/object_jet.for
get [.gm]object_missing_et.for;1 gm/object_missing_et.for
get [.gm]object_muon.for;1 gm/object_muon.for
get [.gm]object_parton.for;1 gm/object_parton.for
get [.gm]object_pevent.for;1 gm/object_pevent.for
get [.gm]object_photon.for;1 gm/object_photon.for
get [.gm]object_tau.for;1 gm/object_tau.for
get [.gm]object_true_missing_et.for;1 gm/object_true_missing_et.for
get [.gm]object_vertex.for;1 gm/object_vertex.for
get [.gm]px_gm_display.rcp;1 gm/px_gm_display.rcp
get [.gm]setup_gm.com;1 gm/setup_gm.com
get [.gmpaw]gm.kumac;1 gmpaw/gm.kumac
get [.gmpaw]gmpaw.inc;1 gmpaw/gmpaw.inc
get [.gmpaw]gm_electron.for;1 gmpaw/gm_electron.for
get [.gmpaw]gm_electron.kumac;1 gmpaw/gm_electron.kumac
get [.gmpaw]gm_example.for;1 gmpaw/gm_example.for
get [.gmpaw]gm_example.kumac;1 gmpaw/gm_example.kumac
get [.gmpaw]gm_express.com;1 gmpaw/gm_express.com
get [.gmpaw]gm_express.kumac;1 gmpaw/gm_express.kumac
get [.gmpaw]gm_jet.for;1 gmpaw/gm_jet.for
get [.gmpaw]gm_jet.kumac;1 gmpaw/gm_jet.kumac
get [.gmpaw]gm_merge.kumac;1 gmpaw/gm_merge.kumac
get [.gmpaw]gm_misset.kumac;1 gmpaw/gm_misset.kumac
get [.gmpaw]gm_muon.for;1 gmpaw/gm_muon.for
get [.gmpaw]gm_muon.kumac;1 gmpaw/gm_muon.kumac
get [.gmpaw]gm_object.kumac;1 gmpaw/gm_object.kumac
get [.gmpaw]gm_out.for;1 gmpaw/gm_out.for
get [.gmpaw]gm_out.kumac;1 gmpaw/gm_out.kumac
get [.gmpaw]gm_pawlogon.kumac;1 gmpaw/gm_pawlogon.kumac
get [.gmpaw]gm_show_summary.com;1 gmpaw/gm_show_summary.com
get [.gmpaw]gm_stats.for;1 gmpaw/gm_stats.for
get [.gmpaw]side1.kumac;1 gmpaw/side1.kumac
get [.gmpaw]side2.kumac;1 gmpaw/side2.kumac
get [.gmpaw]w1by1.kumac;1 gmpaw/w1by1.kumac
get [.gmpaw]w1by2.kumac;1 gmpaw/w1by2.kumac
get [.gmpaw]w2by2.kumac;1 gmpaw/w2by2.kumac
get [.gmpaw]w3by2.kumac;1 gmpaw/w3by2.kumac
get [.gmpaw]w3by3.kumac;1 gmpaw/w3by3.kumac
get [.udst]esum_compress.for;1 udst/esum_compress.for
get [.udst]fill_cdtk.for;1 udst/fill_cdtk.for
get [.udst]fill_nt.for;1 udst/fill_nt.for
get [.udst]fill_utag_versions.for;1 udst/fill_utag_versions.for
get [.udst]filtset.for;1 udst/filtset.for
get [.udst]get_e_variance.for;1 udst/get_e_variance.for
get [.udst]get_tags.for;1 udst/get_tags.for
get [.udst]gtcdtk.for;1 udst/gtcdtk.for
get [.udst]handler.for;1 udst/handler.for
get [.udst]jutlfl.for;1 udst/jutlfl.for
get [.udst]make_nt.for;1 udst/make_nt.for
get [.udst]make_nt.rcp;1 udst/make_nt.rcp
get [.udst]make_udst.for;1 udst/make_udst.for
get [.udst]make_uint.for;1 udst/make_uint.for
get [.udst]ptopt.for;1 udst/ptopt.for
get [.udst]qcd_filter_bit.for;1 udst/qcd_filter_bit.for
get [.udst]qcd_filter_bit_init.for;1 udst/qcd_filter_bit_init.for
get [.udst]qcd_filter_trigger.for;1 udst/qcd_filter_trigger.for
get [.udst]qcd_get_mask.for;1 udst/qcd_get_mask.for
get [.udst]qcd_make_dst.for;1 udst/qcd_make_dst.for
get [.udst]split_bitmask.for;1 udst/split_bitmask.for
get [.udst]tags_map.rcp;1 udst/tags_map.rcp
get [.udst]ucshfl.for;1 udst/ucshfl.for
get [.udst]ucwxfl.for;1 udst/ucwxfl.for
get [.udst]udst.for;1 udst/udst.for
get [.udst]udst.rcp;1 udst/udst.rcp
get [.udst]udstfl.for;1 udst/udstfl.for
get [.udst]udst_book_group.for;1 udst/udst_book_group.for
get [.udst]udst_cdtk_errors_pack.for;1 udst/udst_cdtk_errors_pack.for
get [.udst]udst_cdtk_errors_unpack.for;1 udst/udst_cdtk_errors_unpack.for
get [.udst]udst_fin.for;1 udst/udst_fin.for
get [.udst]udst_fix_bank.for;1 udst/udst_fix_bank.for
get [.udst]udst_fix_jets.for;1 udst/udst_fix_jets.for
get [.udst]udst_fix_pelc.for;1 udst/udst_fix_pelc.for
get [.udst]udst_fix_pmuo.for;1 udst/udst_fix_pmuo.for
get [.udst]udst_fix_pnut.for;1 udst/udst_fix_pnut.for
get [.udst]udst_fix_ptau.for;1 udst/udst_fix_ptau.for
get [.udst]udst_fix_vtxt.for;1 udst/udst_fix_vtxt.for
get [.udst]udst_get_cash.for;1 udst/udst_get_cash.for
get [.udst]udst_get_cawx.for;1 udst/udst_get_cawx.for
get [.udst]udst_get_emclus.for;1 udst/udst_get_emclus.for
get [.udst]udst_get_glob.for;1 udst/udst_get_glob.for
get [.udst]udst_get_head.for;1 udst/udst_get_head.for
get [.udst]udst_get_jets.for;1 udst/udst_get_jets.for
get [.udst]udst_get_jnep.for;1 udst/udst_get_jnep.for
get [.udst]udst_get_l12_met.for;1 udst/udst_get_l12_met.for
get [.udst]udst_get_magpol.for;1 udst/udst_get_magpol.for
get [.udst]udst_get_muon.for;1 udst/udst_get_muon.for
get [.udst]udst_get_pelc_link.for;1 udst/udst_get_pelc_link.for
get [.udst]udst_get_pnu1.for;1 udst/udst_get_pnu1.for
get [.udst]udst_get_pnut.for;1 udst/udst_get_pnut.for
get [.udst]udst_get_ptau.for;1 udst/udst_get_ptau.for
get [.udst]udst_get_sahh.for;1 udst/udst_get_sahh.for
get [.udst]udst_get_track_link.for;1 udst/udst_get_track_link.for
get [.udst]udst_get_trak.for;1 udst/udst_get_trak.for
get [.udst]udst_get_version.for;1 udst/udst_get_version.for
get [.udst]udst_get_vert.for;1 udst/udst_get_vert.for
get [.udst]udst_get_vert_link.for;1 udst/udst_get_vert_link.for
get [.udst]udst_get_vfit.for;1 udst/udst_get_vfit.for
get [.udst]udst_get_vtxt.for;1 udst/udst_get_vtxt.for
get [.udst]udst_get_vtxt_link.for;1 udst/udst_get_vtxt_link.for
get [.udst]udst_ini.for;1 udst/udst_ini.for
get [.udst]udst_out.for;1 udst/udst_out.for
get [.udst]udst_tag.for;1 udst/udst_tag.for
get [.udst]udst_to_dst.for;1 udst/udst_to_dst.for
get [.udst]udst_to_dst_fill.for;1 udst/udst_to_dst_fill.for
get [.udst]udst_to_dst_fill_bank.for;1 udst/udst_to_dst_fill_bank.for
get [.udst]udst_to_dst_init.for;1 udst/udst_to_dst_init.for
get [.udst]udst_unpack_version.for;1 udst/udst_unpack_version.for
get [.udst]uint_to_dst.for;1 udst/uint_to_dst.for
get [.udst]utagfl.for;1 udst/utagfl.for
get [.udst]utag_from_udst.for;1 udst/utag_from_udst.for
Local directory now /d0library/scratch/physics_util
Checking for executable shell scripts
/d0library/scratch/physics_util/filters/omni_filter_setup.csh made executable
/d0library/scratch/physics_util/filters/omni_mnf.csh made executable
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
Generating debug makefile
Library section:  physics_util
Root directory:   /d0library/scratch/physics_util
Scanning source files for parent library physics_util
vff: file not found: d0$physics_util$gm:gb_ntuples.for
vff: file not found: d0$physics_util$gm:gb_read.for
vff: file not found: d0$physics_util$gm:gb_trigger_evt.for
vff: file not found: d0$physics_util$gm:gb_trigger_hist.for
vff: file not found: d0$physics_util$gm:gb_trigger_ini.for
vff: file not found: d0$physics_util$gm:gmd_check_flags.for
vff: file not found: d0$physics_util$gm:gmd_create_list.for
vff: file not found: d0$physics_util$gm:gmd_create_segments.for
vff: file not found: d0$physics_util$gm:gmd_draw_full_event.for
vff: file not found: d0$physics_util$gm:gmd_draw_grid.for
vff: file not found: d0$physics_util$gm:gmd_draw_many_objects.for
vff: file not found: d0$physics_util$gm:gmd_draw_object.for
vff: file not found: d0$physics_util$gm:gmd_draw_partial_event.for
vff: file not found: d0$physics_util$gm:gmd_draw_partons.for
vff: file not found: d0$physics_util$gm:gmd_draw_reco.for
vff: file not found: d0$physics_util$gm:gmd_exec.for
vff: file not found: d0$physics_util$gm:gmd_init.for
vff: file not found: d0$physics_util$gm:gmd_label.for
vff: file not found: d0$physics_util$gm:object_alljet.for
vff: file not found: d0$physics_util$gm:object_electron.for
vff: file not found: d0$physics_util$gm:object_event.for
vff: file not found: d0$physics_util$gm:object_global.for
vff: file not found: d0$physics_util$gm:object_jet.for
vff: file not found: d0$physics_util$gm:object_missing_et.for
vff: file not found: d0$physics_util$gm:object_muon.for
vff: file not found: d0$physics_util$gm:object_parton.for
vff: file not found: d0$physics_util$gm:object_pevent.for
vff: file not found: d0$physics_util$gm:object_photon.for
vff: file not found: d0$physics_util$gm:object_tau.for
vff: file not found: d0$physics_util$gm:object_true_missing_et.for
vff: file not found: d0$physics_util$gm:object_vertex.for
Checking uniqueness
354 source files
354 archive files
Uniqueness OK
Generating dependencies for deb_physics_util.a
Generating dependencies for debug object files
Generating preprocessor dependencies
vff: file not found: d0$physics_util$gm:gb_ntuples.for
vff: file not found: d0$physics_util$gm:gb_read.for
vff: file not found: d0$physics_util$gm:gb_trigger_evt.for
vff: file not found: d0$physics_util$gm:gb_trigger_hist.for
vff: file not found: d0$physics_util$gm:gb_trigger_ini.for
vff: file not found: d0$physics_util$gm:gmd_check_flags.for
vff: file not found: d0$physics_util$gm:gmd_create_list.for
vff: file not found: d0$physics_util$gm:gmd_create_segments.for
vff: file not found: d0$physics_util$gm:gmd_draw_full_event.for
vff: file not found: d0$physics_util$gm:gmd_draw_grid.for
vff: file not found: d0$physics_util$gm:gmd_draw_many_objects.for
vff: file not found: d0$physics_util$gm:gmd_draw_object.for
vff: file not found: d0$physics_util$gm:gmd_draw_partial_event.for
vff: file not found: d0$physics_util$gm:gmd_draw_partons.for
vff: file not found: d0$physics_util$gm:gmd_draw_reco.for
vff: file not found: d0$physics_util$gm:gmd_exec.for
vff: file not found: d0$physics_util$gm:gmd_init.for
vff: file not found: d0$physics_util$gm:gmd_label.for
vff: file not found: d0$physics_util$gm:object_alljet.for
vff: file not found: d0$physics_util$gm:object_electron.for
vff: file not found: d0$physics_util$gm:object_event.for
vff: file not found: d0$physics_util$gm:object_global.for
vff: file not found: d0$physics_util$gm:object_jet.for
vff: file not found: d0$physics_util$gm:object_missing_et.for
vff: file not found: d0$physics_util$gm:object_muon.for
vff: file not found: d0$physics_util$gm:object_parton.for
vff: file not found: d0$physics_util$gm:object_pevent.for
vff: file not found: d0$physics_util$gm:object_photon.for
vff: file not found: d0$physics_util$gm:object_tau.for
vff: file not found: d0$physics_util$gm:object_true_missing_et.for
vff: file not found: d0$physics_util$gm:object_vertex.for
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/physics_util/general/amoeba.for
	touch /d0library/scratch/physics_util/dbank/auto_fmt.for
	touch /d0library/scratch/physics_util/filters/b1m_munearjet.for
	touch /d0library/scratch/physics_util/filters/b1m_setup_jets.for
	touch /d0library/scratch/physics_util/general/cacl_esum.for
	touch /d0library/scratch/physics_util/general/cal_emcluster.for
	touch /d0library/scratch/physics_util/general/cal_jets.for
	touch /d0library/scratch/physics_util/general/catalogue_jet_corr.for
	touch /d0library/scratch/physics_util/general/cd_vertex_info.for
	touch /d0library/scratch/physics_util/general/clean_cal_junk.for
	touch /d0library/scratch/physics_util/filters/cm3pos_fix.for
	touch /d0library/scratch/physics_util/general/correct_jets.for
	touch /d0library/scratch/physics_util/general/correct_jets_em_remove.for
	touch /d0library/scratch/physics_util/general/correct_jets_noiseu.for
	touch /d0library/scratch/physics_util/general/correct_jets_num_interactions.for
	touch /d0library/scratch/physics_util/general/correct_jets_ooc.for
	touch /d0library/scratch/physics_util/general/correct_jets_reco_version.for
	touch /d0library/scratch/physics_util/general/correct_jets_scale_factors.for
	touch /d0library/scratch/physics_util/general/correct_jets_width.for
	touch /d0library/scratch/physics_util/general/correct_met.for
	touch /d0library/scratch/physics_util/general/correct_met_jet_fixup.for
	touch /d0library/scratch/physics_util/general/correct_old_getlum.for
	touch /d0library/scratch/physics_util/filters/d0dad_list.for
	touch /d0library/scratch/physics_util/d0hplt/d0hcdir.for
	touch /d0library/scratch/physics_util/d0hplt/d0hchd.for
	touch /d0library/scratch/physics_util/d0hplt/d0hcom.for
	touch /d0library/scratch/physics_util/d0hplt/d0hend.for
	touch /d0library/scratch/physics_util/d0hplt/d0hindex.for
	touch /d0library/scratch/physics_util/d0hplt/d0hinx.for
	touch /d0library/scratch/physics_util/d0hplt/d0hlas.for
	touch /d0library/scratch/physics_util/d0hplt/d0hmaklas.for
	touch /d0library/scratch/physics_util/d0hplt/d0hpld.for
	touch /d0library/scratch/physics_util/d0hplt/d0hple.for
	touch /d0library/scratch/physics_util/d0hplt/d0hplt.for
	touch /d0library/scratch/physics_util/d0hplt/d0hplt_dispatch.for
	touch /d0library/scratch/physics_util/d0hplt/d0hplt_event.for
	touch /d0library/scratch/physics_util/d0hplt/d0htyp.for
	touch /d0library/scratch/physics_util/d0hplt/d0huph.for
	touch /d0library/scratch/physics_util/dbank/dbank.for
	touch /d0library/scratch/physics_util/dbank/dcd_chfrm.for
	touch /d0library/scratch/physics_util/general/deta_to_peta.for
	touch /d0library/scratch/physics_util/general/dmpdef.for
	touch /d0library/scratch/physics_util/general/dot.for
	touch /d0library/scratch/physics_util/general/drop_caph_alg.for
	touch /d0library/scratch/physics_util/general/duplicate_event_filter.for
	touch /d0library/scratch/physics_util/dbank/dzfor1.for
	touch /d0library/scratch/physics_util/filters/el2_b.for
	touch /d0library/scratch/physics_util/filters/elf.for
	touch /d0library/scratch/physics_util/filters/elf_med.for
	touch /d0library/scratch/physics_util/filters/elf_w.for
	touch /d0library/scratch/physics_util/filters/elf_z.for
	touch /d0library/scratch/physics_util/filters/em_etzv.for
	touch /d0library/scratch/physics_util/general/em_fits_mask.for
	touch /d0library/scratch/physics_util/general/em_in_jet.for
	touch /d0library/scratch/physics_util/filters/emag_jets.for
	touch /d0library/scratch/physics_util/filters/emfix.for
	touch /d0library/scratch/physics_util/general/emphifix.for
	touch /d0library/scratch/physics_util/udst/esum_compress.for
	touch /d0library/scratch/physics_util/filters/event_list.for
	touch /d0library/scratch/physics_util/general/ez_setup_compack.for
	touch /d0library/scratch/physics_util/general/ezbank.for
	touch /d0library/scratch/physics_util/filters/fake_e_candidate.for
	touch /d0library/scratch/physics_util/udst/fill_cdtk.for
