Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/stadis.f ;\
	mv stadis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/stadis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/stamsg.f ;\
	mv stamsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/stamsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strap1.f ;\
	mv strap1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strap1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strapp.f ;\
	mv strapp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strapp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strcop.f ;\
	mv strcop.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strcop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strdcp.f ;\
	mv strdcp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strdcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strfet.f ;\
	mv strfet.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strfet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strfre.f ;\
	mv strfre.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strfre.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/strsto.f ;\
	mv strsto.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/strsto.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/sysdsp.f ;\
	mv sysdsp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/sysdsp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tabdis.f ;\
	mv tabdis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/tabdis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tabdisc.f ;\
	mv tabdisc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/tabdisc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tabdisn.f ;\
	mv tabdisn.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/tabdisn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/timast.f ;\
	mv timast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/timast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/timdis.f ;\
	mv timdis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/timdis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tline0.f ;\
	mv tline0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/tline0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tline1.f ;\
	mv tline1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/tline1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tlines.f ;\
	mv tlines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/tlines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/traint.f ;\
	mv traint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/traint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/tralog.f ;\
	mv tralog.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/tralog.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/trarea.f ;\
	mv trarea.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/trarea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/typage.f ;\
	mv typage.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/typage.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/usrchk.f ;\
	mv usrchk.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/usrchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/waibit.f ;\
	mv waibit.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/waibit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/waitit.f ;\
	mv waitit.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/waitit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 compack/source/windis.f ;\
	mv windis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/windis.o ;\
	)
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11/*.o 2> /dev/null`
	ar crsl /d0library/scratch/compack/deb_compack.a `ls /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack
deb_compack.a is up to date
Generating non-debug makefile
Library section:  compack
Root directory:   /d0library/scratch/compack
Scanning source files for parent library compack
Checking uniqueness
233 source files
233 archive files
Uniqueness OK
Generating dependencies for compack.a
Generating dependencies for non-debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a10
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a11
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a12
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/abomen.f ;\
	mv abomen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/abomen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/additm.f ;\
	mv additm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/additm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/askhst.f ;\
	mv askhst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askhst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/askins.f ;\
	mv askins.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askins.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/asklst.f ;\
	mv asklst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/asklst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/asknum.f ;\
	mv asknum.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/asknum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/askrls.f ;\
	mv askrls.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askrls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/askrng.f ;\
	mv askrng.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askrng.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/askval.f ;\
	mv askval.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askval.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/askyno.f ;\
	mv askyno.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/askyno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/begbat.f ;\
	mv begbat.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/begbat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/broadc.f ;\
	mv broadc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/broadc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/broast.f ;\
	mv broast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/broast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/canmen.f ;\
	mv canmen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/canmen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/chcols.f ;\
	mv chcols.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chcols.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/chkcom.f ;\
	mv chkcom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chkcom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/chkist.f ;\
	mv chkist.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chkist.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/chspac.f ;\
	mv chspac.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/chspac.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/cmpk_gconfi.f ;\
	mv cmpk_gconfi.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/cmpk_gconfi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/confrm.f ;\
	mv confrm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a1/confrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/conhex.f ;\
	mv conhex.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/conhex.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/conint.f ;\
	mv conint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/conint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/conrea.f ;\
	mv conrea.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/conrea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/contry.f ;\
	mv contry.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/contry.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/ctrast.f ;\
	mv ctrast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/ctrast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/curlin.f ;\
	mv curlin.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curlin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/curonf.f ;\
	mv curonf.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curonf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/curso1.f ;\
	mv curso1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curso1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/cursor.f ;\
	mv cursor.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/cursor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/curtim.f ;\
	mv curtim.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/curtim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/defcol.f ;\
	mv defcol.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/defcol.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/defspa.f ;\
	mv defspa.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/defspa.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/diabox.f ;\
	mv diabox.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/diabox.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/disabl.f ;\
	mv disabl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/disabl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/display_items.f ;\
	mv display_items.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/displtems409.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/display_lines.f ;\
	mv display_lines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/displines402.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/dmpmsg.f ;\
	mv dmpmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/dmpmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/doproc.f ;\
	mv doproc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/doproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/drgrid.f ;\
	mv drgrid.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/drgrid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/drrect.f ;\
	mv drrect.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a2/drrect.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/dumhdl.f ;\
	mv dumhdl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/dumhdl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/endclr.f ;\
	mv endclr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endclr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/enddmp.f ;\
	mv enddmp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/enddmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/endlog.f ;\
	mv endlog.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endlog.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/endspl.f ;\
	mv endspl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endspl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/endsta.f ;\
	mv endsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/endsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/erase.f ;\
	mv erase.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/erase.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/evecom.f ;\
	mv evecom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/evecom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/evefil.f ;\
	mv evefil.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/evefil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/evesav.f ;\
	mv evesav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/evesav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/eximen.f ;\
	mv eximen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/eximen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/exiusr.f ;\
	mv exiusr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/exiusr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/fillst.f ;\
	mv fillst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/fillst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/fndfil.f ;\
	mv fndfil.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/fndfil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/fulmod.f ;\
	mv fulmod.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/fulmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gcomnd.f ;\
	mv gcomnd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/gcomnd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gconfi.f ;\
	mv gconfi.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/gconfi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getarr.f ;\
	mv getarr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/getarr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getdev.f ;\
	mv getdev.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/getdev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getdis.f ;\
	mv getdis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a3/getdis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getdis77.f ;\
	mv getdis77.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getdis77.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gethlp.f ;\
	mv gethlp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gethlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getopt.f ;\
	mv getopt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getopt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getpar.f ;\
	mv getpar.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getpar77.f ;\
