Getting list of VMS files and types
352 text files to fetch
Checking directories
Creating /d0library/scratch/zebra_util/source
Fetching text files
cd d0$disk:[d0library.zebra_util]
lcd /d0library/scratch/zebra_util
ascii
get []000_zebra_util_v3.29;1 000_zebra_util_v3.29
	touch /d0library/scratch/zebra_util/source/hstrfl.for
	touch /d0library/scratch/zebra_util/source/hvisfl.for
	touch /d0library/scratch/zebra_util/source/ini_reco_bits.for
	touch /d0library/scratch/zebra_util/source/inilnk.for
	touch /d0library/scratch/zebra_util/source/inpawc.for
	touch /d0library/scratch/zebra_util/source/inzcom.for
	touch /d0library/scratch/zebra_util/source/inzgcb.for
	touch /d0library/scratch/zebra_util/source/inzlnk.for
	touch /d0library/scratch/zebra_util/source/inzstp.for
	touch /d0library/scratch/zebra_util/source/inzwrk.for
	touch /d0library/scratch/zebra_util/source/l15extract_l15cal_frame.for
	touch /d0library/scratch/zebra_util/source/l15extract_l15cal_header.for
	touch /d0library/scratch/zebra_util/source/l15extract_l15cal_local_dsp.for
	touch /d0library/scratch/zebra_util/source/l1extract_2nd_lkp_energies.for
	touch /d0library/scratch/zebra_util/source/l1extract_acnet_time.for
	touch /d0library/scratch/zebra_util/source/l1extract_andor_fired.for
	touch /d0library/scratch/zebra_util/source/l1extract_andor_term.for
	touch /d0library/scratch/zebra_util/source/l1extract_beamx_scaler.for
	touch /d0library/scratch/zebra_util/source/l1extract_global_tower_counts.for
	touch /d0library/scratch/zebra_util/source/l1extract_jet_list.for
	touch /d0library/scratch/zebra_util/source/l1extract_l0_fast_z_data.for
	touch /d0library/scratch/zebra_util/source/l1extract_l0_fast_z_scalers.for
	touch /d0library/scratch/zebra_util/source/l1extract_l15_scalers.for
	touch /d0library/scratch/zebra_util/source/l1extract_l15_status.for
	touch /d0library/scratch/zebra_util/source/l1extract_l1_fired_scalers.for
	touch /d0library/scratch/zebra_util/source/l1extract_livex_scalers.for
	touch /d0library/scratch/zebra_util/source/l1extract_momentum.for
	touch /d0library/scratch/zebra_util/source/l1extract_sptrg_enabled.for
	touch /d0library/scratch/zebra_util/source/l1extract_sptrg_expos_scalers.for
	touch /d0library/scratch/zebra_util/source/l1extract_sptrg_fired_scalers.for
	touch /d0library/scratch/zebra_util/source/l1extract_transv_energies.for
	touch /d0library/scratch/zebra_util/source/l1extract_trgtwr_adc_energy.for
	touch /d0library/scratch/zebra_util/source/l1name_passed.for
	touch /d0library/scratch/zebra_util/source/l1util_get_foreign_scaler.for
	touch /d0library/scratch/zebra_util/source/l1util_jet_list_builder.for
	touch /d0library/scratch/zebra_util/source/l1util_lt_jet_list_builder.for
	touch /d0library/scratch/zebra_util/source/l2c2em.for
	touch /d0library/scratch/zebra_util/source/l2name_on.for
	touch /d0library/scratch/zebra_util/source/l2name_passed.for
	touch /d0library/scratch/zebra_util/source/legott.for
	touch /d0library/scratch/zebra_util/source/main_ring.for
	touch /d0library/scratch/zebra_util/source/mkpath.for
	touch /d0library/scratch/zebra_util/source/mkreco.for
	touch /d0library/scratch/zebra_util/source/move_on_linear_chain.for
	touch /d0library/scratch/zebra_util/source/mz_bank_same.for
	touch /d0library/scratch/zebra_util/source/mz_bank_same_msg.for
	touch /d0library/scratch/zebra_util/source/nlegos.for
	touch /d0library/scratch/zebra_util/source/numeric.for
	touch /d0library/scratch/zebra_util/source/pack_reco_bits.for
	touch /d0library/scratch/zebra_util/source/parhfl.for
	touch /d0library/scratch/zebra_util/source/pathbk.for
	touch /d0library/scratch/zebra_util/source/pathgz.for
	touch /d0library/scratch/zebra_util/source/pathst.for
	touch /d0library/scratch/zebra_util/source/pradcs.for
	touch /d0library/scratch/zebra_util/source/praver.for
	touch /d0library/scratch/zebra_util/source/prc2em.for
	touch /d0library/scratch/zebra_util/source/prclay.for
	touch /d0library/scratch/zebra_util/source/prclyr.for
	touch /d0library/scratch/zebra_util/source/prdiag.for
	touch /d0library/scratch/zebra_util/source/precss.for
	touch /d0library/scratch/zebra_util/source/preign.for
	touch /d0library/scratch/zebra_util/source/premat.for
	touch /d0library/scratch/zebra_util/source/preonc.for
	touch /d0library/scratch/zebra_util/source/preonr.for
	touch /d0library/scratch/zebra_util/source/preqlc.for
	touch /d0library/scratch/zebra_util/source/preqlr.for
	touch /d0library/scratch/zebra_util/source/preset_memory.for
	touch /d0library/scratch/zebra_util/source/presum.for
	touch /d0library/scratch/zebra_util/source/presvc.for
	touch /d0library/scratch/zebra_util/source/prfilt.for
	touch /d0library/scratch/zebra_util/source/prfres.for
	touch /d0library/scratch/zebra_util/source/prglob.for
	touch /d0library/scratch/zebra_util/source/prhead.for
	touch /d0library/scratch/zebra_util/source/prhinv.for
	touch /d0library/scratch/zebra_util/source/prhits.for
	touch /d0library/scratch/zebra_util/source/prhmat.for
	touch /d0library/scratch/zebra_util/source/prhmtr.for
	touch /d0library/scratch/zebra_util/source/prhstr.for
	touch /d0library/scratch/zebra_util/source/prhvis.for
	touch /d0library/scratch/zebra_util/source/prl2em.for
	touch /d0library/scratch/zebra_util/source/prlego.for
	touch /d0library/scratch/zebra_util/source/procfl.for
	touch /d0library/scratch/zebra_util/source/prpact.for
	touch /d0library/scratch/zebra_util/source/prparh.for
	touch /d0library/scratch/zebra_util/source/prpscr.for
	touch /d0library/scratch/zebra_util/source/prpvpr.for
	touch /d0library/scratch/zebra_util/source/prquan.for
	touch /d0library/scratch/zebra_util/source/prrecb.for
	touch /d0library/scratch/zebra_util/source/prreco.for
	touch /d0library/scratch/zebra_util/source/prscal.for
	touch /d0library/scratch/zebra_util/source/prscph.for
	touch /d0library/scratch/zebra_util/source/prstep.for
	touch /d0library/scratch/zebra_util/source/prt_end.for
	touch /d0library/scratch/zebra_util/source/prt_event.for
	touch /d0library/scratch/zebra_util/source/prt_init.for
	touch /d0library/scratch/zebra_util/source/prtrg1.for
	touch /d0library/scratch/zebra_util/source/prtrgr.for
	touch /d0library/scratch/zebra_util/source/prtrgr_binary_unpack.for
	touch /d0library/scratch/zebra_util/source/prtrgr_crate_header.for
	touch /d0library/scratch/zebra_util/source/prtrgr_first_byte_decoding.for
	touch /d0library/scratch/zebra_util/source/prtrgr_int_to_hex.for
	touch /d0library/scratch/zebra_util/source/prtrgr_jet_list_print.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_crate_header.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_ct_data.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_ct_dblock.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_ct_debug.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_ct_header.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_debug_section.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type1.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type2.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_debug_type3.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_frame_code_section.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_frame_param_section.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_global_dsp.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_local_dsp.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_section_start.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l15_tool_param_section.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l1_fw_and_ct_adc.for
	touch /d0library/scratch/zebra_util/source/prtrgr_l1_fw_and_ct_dblock.for
	touch /d0library/scratch/zebra_util/source/prtrgr_scaler_unpack.for
	touch /d0library/scratch/zebra_util/source/prtrgr_sign_extend_pt.for
	touch /d0library/scratch/zebra_util/source/prtsum.for
	touch /d0library/scratch/zebra_util/source/prumat.for
	touch /d0library/scratch/zebra_util/source/prwrkh.for
	touch /d0library/scratch/zebra_util/source/read_trig_filt_run_file.for
	touch /d0library/scratch/zebra_util/source/read_udst_bank.for
	touch /d0library/scratch/zebra_util/source/read_utag_bank.for
	touch /d0library/scratch/zebra_util/source/recbfl.for
	touch /d0library/scratch/zebra_util/source/recofl.for
	touch /d0library/scratch/zebra_util/source/runstr.for
	touch /d0library/scratch/zebra_util/source/stp_grlink.for
	touch /d0library/scratch/zebra_util/source/stp_gslink.for
	touch /d0library/scratch/zebra_util/source/stp_inzlnk.for
	touch /d0library/scratch/zebra_util/source/timer.for
	touch /d0library/scratch/zebra_util/source/tsum_dump.for
	touch /d0library/scratch/zebra_util/source/udst_value.for
	touch /d0library/scratch/zebra_util/source/umatfl.for
	touch /d0library/scratch/zebra_util/source/wghtfl.for
	touch /d0library/scratch/zebra_util/source/zebcom_space.for
	touch /d0library/scratch/zebra_util/source/zforma.for
	touch /d0library/scratch/zebra_util/source/zzclos.for
	touch /d0library/scratch/zebra_util/source/zzopen.for
UX:make: WARNING: No suffix list.
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/and_or_terms.for | vmstounix > /d0library/scratch/zebra_util/source/and_or_terms.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/andor_term_pack.for | vmstounix > /d0library/scratch/zebra_util/source/andor_term_pack.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/andor_term_passed.for | vmstounix > /d0library/scratch/zebra_util/source/andor_term_passed.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/averfl.for | vmstounix > /d0library/scratch/zebra_util/source/averfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bank_dropped.for | vmstounix > /d0library/scratch/zebra_util/source/bank_dropped.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkanls.for | vmstounix > /d0library/scratch/zebra_util/source/bkanls.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkaver.for | vmstounix > /d0library/scratch/zebra_util/source/bkaver.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkberd.for | vmstounix > /d0library/scratch/zebra_util/source/bkberd.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkbrcp.for | vmstounix > /d0library/scratch/zebra_util/source/bkbrcp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkc2em.for | vmstounix > /d0library/scratch/zebra_util/source/bkc2em.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkcaeq.for | vmstounix > /d0library/scratch/zebra_util/source/bkcaeq.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkcdtk.for | vmstounix > /d0library/scratch/zebra_util/source/bkcdtk.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkchis.for | vmstounix > /d0library/scratch/zebra_util/source/bkchis.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkctbh.for | vmstounix > /d0library/scratch/zebra_util/source/bkctbh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkdiag.for | vmstounix > /d0library/scratch/zebra_util/source/bkdiag.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkeign.for | vmstounix > /d0library/scratch/zebra_util/source/bkeign.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkemat.for | vmstounix > /d0library/scratch/zebra_util/source/bkemat.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkesum.for | vmstounix > /d0library/scratch/zebra_util/source/bkesum.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkfake.for | vmstounix > /d0library/scratch/zebra_util/source/bkfake.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkfilt.for | vmstounix > /d0library/scratch/zebra_util/source/bkfilt.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkfres.for | vmstounix > /d0library/scratch/zebra_util/source/bkfres.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkgean.for | vmstounix > /d0library/scratch/zebra_util/source/bkgean.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkghit.for | vmstounix > /d0library/scratch/zebra_util/source/bkghit.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkglvh.for | vmstounix > /d0library/scratch/zebra_util/source/bkglvh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhead.for | vmstounix > /d0library/scratch/zebra_util/source/bkhead.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkheadr.for | vmstounix > /d0library/scratch/zebra_util/source/bkheadr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhinv.for | vmstounix > /d0library/scratch/zebra_util/source/bkhinv.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhits.for | vmstounix > /d0library/scratch/zebra_util/source/bkhits.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhmat.for | vmstounix > /d0library/scratch/zebra_util/source/bkhmat.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhmtr.for | vmstounix > /d0library/scratch/zebra_util/source/bkhmtr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhstr.for | vmstounix > /d0library/scratch/zebra_util/source/bkhstr.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhsum.for | vmstounix > /d0library/scratch/zebra_util/source/bkhsum.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkhvis.for | vmstounix > /d0library/scratch/zebra_util/source/bkhvis.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkl2em.for | vmstounix > /d0library/scratch/zebra_util/source/bkl2em.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkldth.for | vmstounix > /d0library/scratch/zebra_util/source/bkldth.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bklego.for | vmstounix > /d0library/scratch/zebra_util/source/bklego.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bklpdh.for | vmstounix > /d0library/scratch/zebra_util/source/bklpdh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkltmh.for | vmstounix > /d0library/scratch/zebra_util/source/bkltmh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkparh.for | vmstounix > /d0library/scratch/zebra_util/source/bkparh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkproc.for | vmstounix > /d0library/scratch/zebra_util/source/bkproc.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkprod.for | vmstounix > /d0library/scratch/zebra_util/source/bkprod.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkquan.for | vmstounix > /d0library/scratch/zebra_util/source/bkquan.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkrecb.for | vmstounix > /d0library/scratch/zebra_util/source/bkrecb.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkreco.for | vmstounix > /d0library/scratch/zebra_util/source/bkreco.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkscal.for | vmstounix > /d0library/scratch/zebra_util/source/bkscal.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkscph.for | vmstounix > /d0library/scratch/zebra_util/source/bkscph.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bksgbp.for | vmstounix > /d0library/scratch/zebra_util/source/bksgbp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bksgmc.for | vmstounix > /d0library/scratch/zebra_util/source/bksgmc.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkslv0.for | vmstounix > /d0library/scratch/zebra_util/source/bkslv0.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bktemp.for | vmstounix > /d0library/scratch/zebra_util/source/bktemp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bktsum.for | vmstounix > /d0library/scratch/zebra_util/source/bktsum.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkucsh.for | vmstounix > /d0library/scratch/zebra_util/source/bkucsh.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkucwx.for | vmstounix > /d0library/scratch/zebra_util/source/bkucwx.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkudst.for | vmstounix > /d0library/scratch/zebra_util/source/bkudst.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkuint.for | vmstounix > /d0library/scratch/zebra_util/source/bkuint.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkumat.for | vmstounix > /d0library/scratch/zebra_util/source/bkumat.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkutag.for | vmstounix > /d0library/scratch/zebra_util/source/bkutag.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkwght.for | vmstounix > /d0library/scratch/zebra_util/source/bkwght.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkwork.for | vmstounix > /d0library/scratch/zebra_util/source/bkwork.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/bkzdst.for | vmstounix > /d0library/scratch/zebra_util/source/bkzdst.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/brcpfl.for | vmstounix > /d0library/scratch/zebra_util/source/brcpfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/c2emfl.for | vmstounix > /d0library/scratch/zebra_util/source/c2emfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/c2l2em.for | vmstounix > /d0library/scratch/zebra_util/source/c2l2em.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/clblnk.for | vmstounix > /d0library/scratch/zebra_util/source/clblnk.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/constp.for | vmstounix > /d0library/scratch/zebra_util/source/constp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/cpaths.for | vmstounix > /d0library/scratch/zebra_util/source/cpaths.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/d0istp.for | vmstounix > /d0library/scratch/zebra_util/source/d0istp.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/dzsurv_zebcom.for | vmstounix > /d0library/scratch/zebra_util/source/dzsurv_zebcom.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/eignfl.for | vmstounix > /d0library/scratch/zebra_util/source/eignfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/ematfl.for | vmstounix > /d0library/scratch/zebra_util/source/ematfl.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/esum_compare.for | vmstounix > /d0library/scratch/zebra_util/source/esum_compare.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/esum_dump.for | vmstounix > /d0library/scratch/zebra_util/source/esum_dump.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/esum_init.for | vmstounix > /d0library/scratch/zebra_util/source/esum_init.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/esum_push.for | vmstounix > /d0library/scratch/zebra_util/source/esum_push.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/esum_test.for | vmstounix > /d0library/scratch/zebra_util/source/esum_test.f
	tasteofd0 SIUNIX < /d0library/scratch/zebra_util/source/esumfl.for | vmstounix > /d0library/scratch/zebra_util/source/esumfl.f
