Getting list of VMS files and types
236 text files to fetch
Checking directories
Creating /d0library/scratch/srcp_util/docs
Creating /d0library/scratch/srcp_util/flags
Creating /d0library/scratch/srcp_util/nonstandard
Creating /d0library/scratch/srcp_util/offline
Creating /d0library/scratch/srcp_util/srcp
Creating /d0library/scratch/srcp_util/test
Fetching text files
cd d0$disk:[d0library.srcp_util]
lcd /d0library/scratch/srcp_util
ascii
get []000_srcp_util_v1.27;1 000_srcp_util_v1.27
	mv ez_get_chars.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_get_chars.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_element.f ;\
	mv ez_get_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_gement489.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_float.f ;\
	mv ez_get_float.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_get_float.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_float_array.f ;\
	mv ez_get_float_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_gerray915.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_float_elt.f ;\
	mv ez_get_float_elt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_ge_elt697.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_helper.f ;\
	mv ez_get_helper.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_gelper383.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_integer.f ;\
	mv ez_get_integer.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/ez_geeger493.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_integer_array.f ;\
	mv ez_get_integer_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_gerray131.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_integer_elt.f ;\
	mv ez_get_integer_elt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_ge_elt913.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_logical.f ;\
	mv ez_get_logical.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_geical474.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_logical_array.f ;\
	mv ez_get_logical_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_gerray112.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_logical_elt.f ;\
	mv ez_get_logical_elt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_ge_elt894.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_menus_titles.f ;\
	mv ez_get_menus_titles.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_getles051.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_next_button.f ;\
	mv ez_get_next_button.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_getton953.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_next_element.f ;\
	mv ez_get_next_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_gement031.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_rem.f ;\
	mv ez_get_rem.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_get_rem.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_string.f ;\
	mv ez_get_string.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_gering406.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_string_array.f ;\
	mv ez_get_string_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_gerray044.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_string_elt.f ;\
	mv ez_get_string_elt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_ge_elt826.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_get_strings.f ;\
	mv ez_get_strings.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_geings521.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_modify_array.f ;\
	mv ez_modify_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_morray614.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_modify_element.f ;\
	mv ez_modify_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_moment817.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_modify_param.f ;\
	mv ez_modify_param.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_moaram600.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_put_fifo.f ;\
	mv ez_put_fifo.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_put_fifo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_read_rcp.f ;\
	mv ez_read_rcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_read_rcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_remove_element.f ;\
	mv ez_remove_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_rement823.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_remove_param.f ;\
	mv ez_remove_param.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/ez_rearam606.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_rename_param.f ;\
	mv ez_rename_param.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ez_rearam584.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_replace_array.f ;\
	mv ez_replace_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ez_rerray698.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_set_array.f ;\
	mv ez_set_array.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ez_set_array.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ez_skip_element.f ;\
	mv ez_skip_element.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ez_skment608.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/offline/ez_store_name.f ;\
	mv ez_store_name.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ez_stname397.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezachv.f ;\
	mv ezachv.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezachv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezadd.f ;\
	mv ezadd.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezadd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezasiz.f ;\
	mv ezasiz.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezasiz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezbook.f ;\
	mv ezbook.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezbook.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezcdat.f ;\
	mv ezcdat.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezcdat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezchain.f ;\
	mv ezchain.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezchain.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezchek.f ;\
	mv ezchek.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezchek.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezconvert.f ;\
	mv ezconvert.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezconvert.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezcopy.f ;\
	mv ezcopy.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezcopy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezcrcp.f ;\
	mv ezcrcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezcrcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezcrcp_to_srcp.f ;\
	mv ezcrcp_to_srcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezcrcsrcp514.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezdbug.f ;\
	mv ezdbug.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezdbug.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezdecode.f ;\
	mv ezdecode.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezdecode.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezdelete.f ;\
	mv ezdelete.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezdelete.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezdir.f ;\
	mv ezdir.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/ezdir.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezdrop.f ;\
	mv ezdrop.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezdrop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezdump.f ;\
	mv ezdump.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezdump.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezend.f ;\
	mv ezend.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezend.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezerr.f ;\
	mv ezerr.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezerr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezerr_check.f ;\
	mv ezerr_check.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezerr_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezfetch.f ;\
	mv ezfetch.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezfetch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezfill.f ;\
	mv ezfill.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezfill.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezflis.f ;\
	mv ezflis.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezflis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezfsiz.f ;\
	mv ezfsiz.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezfsiz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget.f ;\
	mv ezget.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget1.f ;\
	mv ezget1.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezget1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget2.f ;\
	mv ezget2.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezget2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/offline/ezget_bank_params.f ;\
	mv ezget_bank_params.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgetrams799.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget_next_name.f ;\
	mv ezget_next_name.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgetname607.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget_next_value_type.f ;\
	mv ezget_next_value_type.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgettype276.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget_number_strings.f ;\
	mv ezget_number_strings.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgetings170.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget_size.f ;\
	mv ezget_size.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezget_size.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezget_value_type.f ;\
	mv ezget_value_type.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgettype734.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgeta.f ;\
	mv ezgeta.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgeta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetc.f ;\
	mv ezgetc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/ezgetc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetc1.f ;\
	mv ezgetc1.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgetc1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetc2.f ;\
	mv ezgetc2.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgetc2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetd.f ;\
	mv ezgetd.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgetd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgeti.f ;\
	mv ezgeti.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgeti.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetn.f ;\
	mv ezgetn.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgetn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetname.f ;\
	mv ezgetname.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgetname.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgetr.f ;\
	mv ezgetr.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgetr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgets.f ;\
	mv ezgets.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgett.f ;\
	mv ezgett.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgett.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgnxt.f ;\
	mv ezgnxt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgnxt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgrem.f ;\
	mv ezgrem.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgrem.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezgset.f ;\
	mv ezgset.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezgset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezhdrc.f ;\
	mv ezhdrc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezhdrc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezhdri.f ;\
	mv ezhdri.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezhdri.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezin.f ;\
	mv ezin.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezinit.f ;\
	mv ezinit.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezloc.f ;\
	mv ezloc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezloc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezmake.f ;\
	mv ezmake.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezmake.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezmerge_banks.f ;\
	mv ezmerge_banks.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezmeranks383.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezmerge_params.f ;\
	mv ezmerge_params.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/ezmerrams500.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezmove.f ;\
	mv ezmove.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezmove.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezmove_zebcom.f ;\
	mv ezmove_zebcom.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezmovbcom407.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezmrcp.f ;\
	mv ezmrcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezmrcp.o ;\
	)
	(cd /d0library/scratch;\
