Getting list of VMS files and types
345 text files to fetch
Checking directories
Creating /d0library/scratch/unix/batrun
Creating /d0library/scratch/unix/docs
Creating /d0library/scratch/unix/emacs
Creating /d0library/scratch/unix/lib
Creating /d0library/scratch/unix/shell
Creating /d0library/scratch/unix/source
Creating /d0library/scratch/unix/vms
Fetching text files
cd d0$disk:[d0library.unix]
lcd /d0library/scratch/unix
ascii
get []000_unix_v1.79;1 000_unix_v1.79
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/vfl.c ;\
mv vfl.o /d0library/tmp/d0librar/userlib/805341/unix/a6/vfl.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/vfn.c ;\
mv vfn.o /d0library/tmp/d0librar/userlib/805341/unix/a6/vfn.o ;\
)
(cd /d0library/scratch;\
f77 -c -o32 -nocpp -static -col72 -backslash -G 0 -O2 unix/source/vms_to_unix_time.f ;\
mv vms_to_unix_time.o /d0library/tmp/d0librar/userlib/805341/unix/a6/vms_ttime747.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/vmstounix.c ;\
mv vmstounix.o /d0library/tmp/d0librar/userlib/805341/unix/a1/vmstounix.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/vxinvb.c ;\
mv vxinvb.o /d0library/tmp/d0librar/userlib/805341/unix/a6/vxinvb.o ;\
)
(cd /d0library/scratch;\
cc -c -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 -I/d0library/scratch/unix/source -I/d0library/unix/source -I/d0library/test/c_inc -I/d0library/c_inc -O2 unix/source/wscrl.c ;\
mv wscrl.o /d0library/tmp/d0librar/userlib/805341/unix/a6/wscrl.o ;\
)
ar crsl /d0library/scratch/unix/unix.a `ls /d0library/tmp/d0librar/userlib/805341/unix/a1/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/unix.a `ls /d0library/tmp/d0librar/userlib/805341/unix/a2/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/unix.a `ls /d0library/tmp/d0librar/userlib/805341/unix/a3/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/unix.a `ls /d0library/tmp/d0librar/userlib/805341/unix/a4/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/unix.a `ls /d0library/tmp/d0librar/userlib/805341/unix/a5/*.o 2> /dev/null`
ar crsl /d0library/scratch/unix/unix.a `ls /d0library/tmp/d0librar/userlib/805341/unix/a6/*.o 2> /dev/null`
rmdirp /d0library/tmp/d0librar/userlib/805341/unix
unix.a is up to date

Building main program libraries


Building executables:


Building main program c_depend
cc -o c_depend -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 c_depend.o -ll /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program check_exec
cc -o check_exec -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 check_exec.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program d0echo
cc -o d0echo -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 d0echo.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /d0library/scratch/unix/unix.a is not used for resolving any symbol.
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program d0rexec
cc -o d0rexec -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 d0rexec.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program d0rl
cc -o d0rl -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 d0rl.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program f_depend
cc -o f_depend -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 f_depend.o -ll /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program fa
cc -o fa -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 fa.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program ff
cc -o ff -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 ff.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program fl
cc -o fl -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 fl.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program fn
cc -o fn -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 fn.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program for_depend
cc -o for_depend -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 for_depend.o -ll /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program make__rcp701
cc -o make__rcp701 -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 make__rcp701.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /d0library/scratch/unix/unix.a is not used for resolving any symbol.
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program stdintosock
cc -o stdintosock -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 stdintosock.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /d0library/scratch/unix/unix.a is not used for resolving any symbol.
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program tasteofd0
cc -o tasteofd0 -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 tasteofd0.o -ll /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /d0library/scratch/unix/unix.a is not used for resolving any symbol.
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program vfa
cc -o vfa -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 vfa.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program vff
cc -o vff -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 vff.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program vfl
cc -o vfl -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 vfl.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program vfn
cc -o vfn -o32 -dollar -G 0 -DD0FLAVOR=SIUNIX -woff 1172 vfn.o /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.

Building main program vmstounix
cc -o vmstounix -o32 -dollar -DD0FLAVOR=SIUNIX -woff 1167,1172,1116,1110 vmstounix.o -ll /d0library/scratch/unix/unix.a -lcurses
ld: WARNING 84: /usr/lib/libcurses.so is not used for resolving any symbol.
mv -f make__rcp701 make_copy_fz_rcp
Deleting old contents of library.
Moving files from scratch to official area.
Deleting test library
