Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbupfz.f ;\
	mv dbupfz.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbupfz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbupiz.f ;\
	mv dbupiz.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbupiz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbupky.f ;\
	mv dbupky.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbupky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbuptm.f ;\
	mv dbuptm.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbuptm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbupts.f ;\
	mv dbupts.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbupts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbuse.f ;\
	mv dbuse.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbuse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbusin.f ;\
	mv dbusin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbusin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbutim.f ;\
	mv dbutim.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbutim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbutis.f ;\
	mv dbutis.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/dbutis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbuvtx.f ;\
	mv dbuvtx.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbuvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbvhea.f ;\
	mv dbvhea.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbvhea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbview.f ;\
	mv dbview.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbview.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbvin.f ;\
	mv dbvin.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbvin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbvldt.f ;\
	mv dbvldt.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbvldt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbvout.f ;\
	mv dbvout.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbvout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbvwpr.f ;\
	mv dbvwpr.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbvwpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbwrdp.f ;\
	mv dbwrdp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbwrdp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/dbxini.f ;\
	mv dbxini.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/dbxini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 dbl3/dbl3/idbtyp.f ;\
	mv idbtyp.o /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/idbtyp.o ;\
	)
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a6/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a7/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a8/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/deb_dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/10007/dbl3/a9/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/userlib/10007/dbl3
deb_dbl3.a is up to date
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3
	mkdirp /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1
	mkdirp /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2
	mkdirp /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/clblnk.f ;\
	mv clblnk.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/clblnk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/condbl.f ;\
	mv condbl.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/condbl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_detseq.f ;\
	mv dbclb_detseq.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclb_detseq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_end.f ;\
	mv dbclb_end.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclb_end.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_finish.f ;\
	mv dbclb_finish.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclb_finish.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_init.f ;\
	mv dbclb_init.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclb_init.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_initialize.f ;\
	mv dbclb_initialize.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclblize682.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_path.f ;\
	mv dbclb_path.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclb_path.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_path_info.f ;\
	mv dbclb_path_info.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclbinfo560.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/dbclb_seqdet.f ;\
	mv dbclb_seqdet.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclb_seqdet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/errdb.f ;\
	mv errdb.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/errdb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/calib/inzdbl.f ;\
	mv inzdbl.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/inzdbl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dboffline/dbclb_fetch_offline.f ;\
	mv dbclb_fetch_offline.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbclbline964.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dboffline/dbo_get_triggers.f ;\
	mv dbo_get_triggers.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/dbo_ggers700.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dboffline/gt_dbfile.f ;\
	mv gt_dbfile.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/gt_dbfile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_end.f ;\
	mv d3u_end.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/d3u_end.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_fetch.f ;\
	mv d3u_fetch.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/d3u_fetch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_fetcm.f ;\
	mv d3u_fetcm.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/d3u_fetcm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_ini.f ;\
	mv d3u_ini.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/d3u_ini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_insrt.f ;\
	mv d3u_insrt.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/d3u_insrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_kychk.f ;\
	mv d3u_kychk.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3u_kychk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_kycls.f ;\
	mv d3u_kycls.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3u_kycls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_set.f ;\
	mv d3u_set.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3u_set.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3u_start.f ;\
	mv d3u_start.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3u_start.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3unit.f ;\
	mv d3unit.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3unit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3upt.f ;\
	mv d3upt.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3upt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3utop.f ;\
	mv d3utop.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3utop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/d3uxh.f ;\
	mv d3uxh.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/d3uxh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmctoh.f ;\
	mv dbmctoh.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmctoh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_enddm.f ;\
	mv dbmu_enddm.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_enddm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_endhv.f ;\
	mv dbmu_endhv.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_endhv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_file.f ;\
	mv dbmu_file.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_file.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_finf.f ;\
	mv dbmu_finf.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_finf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_fno.f ;\
	mv dbmu_fno.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_fno.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_getc.f ;\
	mv dbmu_getc.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_getc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_getdm.f ;\
	mv dbmu_getdm.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_getdm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_gethv.f ;\
	mv dbmu_gethv.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_gethv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_gtfile.f ;\
	mv dbmu_gtfile.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_gtfile.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_unpdm.f ;\
	mv dbmu_unpdm.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_unpdm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbmu_unphv.f ;\
	mv dbmu_unphv.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/dbmu_unphv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbuky.f ;\
	mv dbuky.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/dbuky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dbume.f ;\
	mv dbume.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/dbume.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/dukeyd.f ;\
	mv dukeyd.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/dukeyd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/general/msgo.f ;\
	mv msgo.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/msgo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/server/d0dbl3_dbinct.f ;\
	mv d0dbl3_dbinct.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/d0dblinct238.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/server/d0dbl3_dbpkts.f ;\
	mv d0dbl3_dbpkts.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/d0dblpkts258.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/server/d0dbl3_dbupts.f ;\
	mv d0dbl3_dbupts.o /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/d0dblupts268.o ;\
	)
	ar crsl /d0library/scratch/dbl3/d0dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/d0dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/dbl3/d0dbl3.a `ls /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3/a3/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/userlib/9364/d0dbl3
d0dbl3.a is up to date
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a7
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a8
	mkdirp /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a9
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbabrd.f ;\
	mv dbabrd.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbabrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbabwr.f ;\
	mv dbabwr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbabwr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbacpl.f ;\
	mv dbacpl.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbacpl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbacti.f ;\
	mv dbacti.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbacti.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbaird.f ;\
	mv dbaird.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbaird.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbaiwr.f ;\
	mv dbaiwr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbaiwr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbauxi.f ;\
	mv dbauxi.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbauxi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbbook.f ;\
	mv dbbook.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbbook.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcdic.f ;\
	mv dbcdic.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcdic.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcfri.f ;\
	mv dbcfri.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcfri.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbchck.f ;\
	mv dbchck.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbchck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbchfi.f ;\
	mv dbchfi.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbchfi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbchky.f ;\
	mv dbchky.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbchky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbclos.f ;\
	mv dbclos.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcmpr.f ;\
	mv dbcmpr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcmpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcmpz.f ;\
	mv dbcmpz.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcmpz.o ;\
	)
